거래일,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2023-09-01,701,656,627,606,599,613,644,726,817,859,894,913,903,879,872,880,873,867,876,889,860,817,763,714
2023-09-02,677,633,601,579,582,594,618,712,788,843,868,883,879,877,882,873,863,877,875,864,842,796,753,707
2023-09-03,676,634,601,581,585,594,611,696,770,816,793,801,818,816,833,847,820,855,871,844,830,783,755,707
2023-09-04,671,633,605,587,587,600,634,723,824,888,870,873,877,875,892,909,898,924,936,928,872,820,767,717
2023-09-05,674,635,606,587,591,605,635,708,785,838,853,833,823,838,870,877,878,886,908,917,905,874,822,780
2023-09-06,654,614,586,567,563,577,605,669,740,790,816,844,833,852,861,873,890,909,912,920,903,860,807,750
2023-09-07,670,628,600,581,577,590,621,691,762,818,852,832,824,837,855,870,899,904,914,922,866,822,771,726
2023-09-08,666,626,598,579,567,582,616,694,744,793,826,825,806,823,839,864,902,925,936,942,895,837,795,724
2023-09-09,678,634,605,581,583,594,628,681,737,761,771,784,790,788,803,817,842,870,879,887,857,812,761,715
2023-09-10,676,635,605,586,584,594,615,671,729,756,776,794,798,812,828,844,855,864,873,879,844,806,764,715
2023-09-11,634,595,570,552,551,566,601,670,747,797,806,813,806,799,812,826,831,840,834,836,805,773,737,700
2023-09-12,660,624,597,577,571,583,615,683,758,805,821,823,820,839,852,859,878,878,865,865,830,781,738,700
2023-09-13,660,624,597,577,572,584,618,683,763,808,815,818,815,842,859,863,867,890,885,892,838,788,733,696
2023-09-14,650,611,585,566,563,574,609,677,769,839,859,871,866,878,889,890,901,909,910,917,890,840,774,719
2023-09-15,651,612,584,566,563,577,613,675,762,819,854,858,850,847,860,868,890,896,904,909,874,817,770,726
2023-09-16,660,619,592,571,571,584,602,627,649,681,689,711,732,739,760,780,804,829,853,865,845,798,755,714
2023-09-17,638,598,572,554,552,564,581,610,639,669,706,715,724,729,747,769,802,822,825,838,810,760,716,694
2023-09-18,615,579,556,542,541,556,589,662,734,769,780,781,775,784,797,818,818,837,851,859,823,784,736,695
2023-09-19,659,619,592,573,568,584,616,691,774,827,844,840,842,870,888,896,898,920,929,927,892,830,780,737
2023-09-20,639,599,571,553,550,566,598,667,754,810,823,836,851,872,877,872,875,879,875,890,860,810,754,712
2023-09-21,648,608,580,562,559,574,608,671,724,773,806,816,801,813,832,844,860,870,876,879,844,791,741,701
2023-09-22,621,585,558,542,538,552,589,658,735,789,795,806,809,809,808,821,843,841,852,860,815,776,722,689
2023-09-23,653,613,584,564,564,575,594,620,652,668,678,699,723,753,760,758,766,794,816,836,821,778,722,686
2023-09-24,651,611,584,565,565,575,590,632,680,719,731,754,765,774,787,806,819,840,845,847,805,757,727,686
2023-09-25,624,588,563,549,545,562,597,669,746,779,789,801,798,801,803,797,799,802,801,812,785,735,712,669
2023-09-26,611,575,548,530,526,541,572,629,687,726,732,725,717,735,742,753,764,776,787,790,766,724,689,650
2023-09-27,581,559,546,535,534,544,564,579,600,600,594,585,579,592,600,612,651,689,718,733,706,670,636,615
2023-09-28,581,565,548,538,533,546,559,566,573,580,569,564,560,579,588,606,633,663,694,702,687,673,635,612
2023-09-29,580,545,517,499,495,510,525,535,535,528,512,495,470,506,545,573,598,635,677,691,677,658,625,595
2023-09-30,567,542,525,513,510,527,550,571,587,597,582,582,544,524,560,607,641,675,702,718,701,679,644,611
2023-10-01,565,538,518,510,511,521,535,533,533,531,510,498,491,512,555,597,639,666,701,718,692,672,644,616
2023-10-02,605,586,563,548,548,566,594,601,608,594,568,552,549,570,605,646,680,707,726,743,718,696,670,647
2023-10-03,599,569,548,533,530,542,546,557,571,564,554,546,541,565,594,635,680,709,730,742,724,691,663,631
2023-10-04,610,574,547,529,525,540,570,617,644,641,628,614,607,638,651,676,699,718,726,737,715,674,640,610
2023-10-05,590,555,528,509,506,521,553,582,612,599,560,532,517,532,556,607,668,701,724,731,710,679,654,640
2023-10-06,551,526,503,488,490,508,539,564,608,638,641,634,644,653,654,670,688,704,717,720,711,677,645,609
2023-10-07,557,531,517,505,504,512,525,539,570,597,613,624,641,644,651,656,668,679,695,704,680,663,638,614
2023-10-08,547,521,507,496,494,502,526,539,554,579,583,581,596,609,620,630,639,658,673,681,657,633,607,578
2023-10-09,569,535,516,501,499,510,540,562,585,602,607,610,606,611,621,640,660,676,693,695,677,658,624,597
2023-10-10,574,538,518,503,501,512,543,558,583,605,617,610,597,597,602,629,651,680,694,711,696,668,651,621
2023-10-11,570,536,518,504,504,515,544,586,597,608,589,575,562,594,607,618,644,661,687,707,687,658,637,581
2023-10-12,550,516,499,485,484,495,521,558,586,582,561,540,524,555,579,611,635,672,688,707,687,658,632,608
2023-10-13,560,529,509,497,497,511,542,583,618,636,637,623,606,637,653,658,674,692,717,712,691,660,646,604
2023-10-14,569,535,510,495,500,511,531,560,593,612,608,619,618,640,639,646,655,681,700,691,669,647,623,596
2023-10-15,567,534,510,496,501,511,525,546,559,554,557,548,542,561,583,614,634,669,694,684,671,656,641,606
2023-10-16,574,542,519,504,504,522,539,562,581,585,573,579,564,552,585,604,627,652,674,702,673,631,623,586
2023-10-17,562,532,510,497,498,513,548,583,608,610,602,575,569,590,618,632,659,689,714,708,691,662,637,611
2023-10-18,547,517,495,482,483,497,531,566,579,587,566,536,519,554,584,614,650,688,712,706,690,660,632,607
2023-10-19,563,532,510,499,499,512,547,581,607,610,604,583,573,593,615,635,661,687,710,706,690,660,632,605
2023-10-20,559,528,508,496,498,513,548,589,631,654,657,624,593,605,633,656,677,695,715,711,693,664,636,608
2023-10-21,568,533,511,496,501,513,534,553,595,610,602,585,570,562,575,594,666,699,724,715,697,673,635,614
2023-10-22,565,533,511,497,502,513,533,550,563,571,573,580,600,632,644,655,660,683,710,696,676,645,625,593
2023-10-23,561,532,508,500,500,518,551,580,597,595,580,571,553,562,580,612,658,701,716,719,698,665,651,618
2023-10-24,569,536,517,499,499,517,551,591,622,630,627,619,612,624,618,631,666,693,714,707,686,663,635,617
2023-10-25,559,536,517,499,499,517,551,578,601,598,576,546,527,557,587,619,654,685,705,697,677,654,617,599
2023-10-26,563,532,511,497,499,517,551,585,611,614,606,584,570,595,611,633,659,689,711,706,687,661,632,609
2023-10-27,564,532,512,500,511,529,562,585,613,621,593,565,535,542,563,605,661,693,717,711,693,666,637,611
2023-10-28,567,534,513,497,509,522,544,553,546,533,516,497,477,500,529,581,621,661,695,679,667,651,637,615
2023-10-29,564,535,513,499,509,522,543,540,525,502,501,496,485,506,532,567,610,658,686,679,663,640,619,587
2023-10-30,549,519,499,490,490,508,544,577,598,597,573,555,546,584,614,639,678,701,719,715,696,666,645,616
2023-10-31,572,539,517,505,507,524,560,592,614,609,585,566,549,560,590,611,653,696,717,711,691,666,641,616
2023-11-01,572,539,517,505,507,524,560,584,594,614,598,576,555,587,613,633,665,696,717,710,690,665,624,600
2023-11-02,566,536,516,503,496,517,552,586,581,584,573,566,544,573,599,633,661,692,713,706,689,661,609,584
2023-11-03,552,523,503,489,489,506,538,558,583,603,598,583,566,591,613,631,667,695,712,707,689,661,635,610
2023-11-04,569,536,515,500,506,521,545,581,602,609,623,628,638,642,649,661,668,679,686,674,661,642,622,601
2023-11-05,559,530,510,496,508,521,542,560,575,581,593,602,607,609,620,632,664,686,696,689,669,651,631,611
2023-11-06,550,521,503,492,494,512,546,580,600,611,640,642,614,590,606,633,659,685,708,680,663,643,613,601
2023-11-07,569,539,518,503,505,521,554,589,617,632,631,626,627,645,658,678,689,716,727,716,695,663,638,614
2023-11-08,567,538,518,503,505,521,552,588,618,632,626,607,597,620,631,649,673,705,721,711,691,660,635,611
2023-11-09,575,544,523,509,505,520,555,579,616,653,646,636,618,626,645,673,689,701,716,697,676,663,651,629
2023-11-10,564,533,513,499,505,521,556,591,635,664,683,681,660,660,659,671,695,715,734,713,688,659,629,590
2023-11-11,570,538,516,501,508,522,546,563,572,594,582,569,568,578,606,636,668,693,720,709,695,681,671,645
2023-11-12,572,542,520,507,508,522,543,580,599,614,609,606,615,616,620,627,664,699,731,706,694,674,650,626
2023-11-13,561,530,512,505,509,522,553,604,638,659,659,655,641,653,661,684,694,722,741,718,697,676,643,621
2023-11-14,591,571,551,535,531,550,580,620,647,657,658,635,619,630,646,673,701,730,742,729,702,675,655,633
2023-11-15,602,571,548,534,539,557,591,631,659,676,669,657,639,658,666,690,721,750,760,753,740,720,695,673
2023-11-16,619,583,562,547,553,566,593,631,664,684,696,698,695,701,709,722,737,749,763,750,734,705,674,654
2023-11-17,623,586,565,552,558,575,611,658,674,672,655,637,640,659,680,697,741,762,771,753,727,699,676,654
2023-11-18,637,601,578,567,570,590,616,654,676,683,677,665,654,657,664,686,711,752,781,770,753,737,718,701
2023-11-19,623,592,569,556,559,573,596,624,630,622,608,597,580,609,640,673,721,743,755,745,725,705,685,668
2023-11-20,618,588,567,561,563,577,613,647,671,681,670,652,626,639,663,700,748,775,785,774,758,730,706,684
2023-11-21,649,625,604,588,593,609,631,646,648,635,614,594,572,583,605,633,687,728,747,735,724,710,690,669
2023-11-22,627,587,568,556,563,575,605,632,648,645,627,610,587,588,619,654,681,713,730,727,707,682,653,627
2023-11-23,605,571,549,539,543,561,595,634,649,643,634,630,627,623,624,644,686,721,744,741,726,715,694,664
2023-11-24,642,613,588,580,583,605,642,687,726,759,772,755,735,753,756,775,820,850,850,834,805,779,743,713
2023-11-25,682,639,617,600,603,615,632,680,696,698,660,638,622,674,693,720,800,827,836,815,790,760,728,695
2023-11-26,643,616,596,580,581,592,616,660,665,652,635,617,614,623,631,656,683,734,756,768,755,733,701,681
2023-11-27,638,602,578,574,581,596,625,674,715,721,706,694,694,705,711,718,748,792,802,778,762,735,706,685
2023-11-28,622,595,578,572,581,600,637,666,693,702,696,680,661,684,694,711,736,757,767,757,736,708,699,678
2023-11-29,637,604,584,570,574,592,627,684,717,727,706,690,689,701,710,719,754,769,781,772,762,747,728,713
2023-11-30,665,625,599,585,592,624,665,720,755,770,751,740,733,752,768,787,808,828,847,831,800,777,748,712
2023-12-01,677,637,611,599,594,614,651,697,746,758,758,743,730,750,770,785,817,852,859,829,781,752,723,704
2023-12-02,651,615,593,580,592,608,633,683,700,711,703,691,672,677,690,712,738,765,784,773,754,734,709,693
2023-12-03,652,619,597,583,593,608,631,653,668,664,649,632,612,629,654,702,741,766,775,772,767,749,726,717
2023-12-04,613,578,557,547,548,565,599,673,716,730,717,691,656,666,688,702,748,800,816,777,757,727,689,667
2023-12-05,637,614,598,583,609,626,660,686,706,704,663,633,602,607,633,654,689,736,772,753,737,723,711,695
2023-12-06,674,650,626,606,614,640,671,704,723,736,711,685,673,696,723,754,787,813,826,812,790,764,745,719
2023-12-07,649,613,591,579,592,611,648,681,699,677,651,629,585,614,636,681,749,796,817,800,773,744,715,687
2023-12-08,669,634,611,600,599,615,649,677,680,662,642,616,581,613,643,689,729,765,783,770,753,743,731,716
2023-12-09,665,630,606,592,606,621,648,697,708,712,703,690,664,682,691,710,734,761,782,774,760,746,732,711
2023-12-10,657,623,600,586,608,621,645,665,663,664,676,672,649,660,672,702,738,767,788,765,752,747,737,714
2023-12-11,649,614,595,584,587,606,643,695,720,725,707,704,687,710,723,736,748,764,782,767,749,732,716,697
2023-12-12,628,599,577,570,582,603,630,678,731,761,749,724,720,733,731,728,752,801,831,818,784,751,719,694
2023-12-13,657,626,603,591,595,612,648,695,728,725,686,662,651,667,667,690,720,768,794,787,761,729,698,673
2023-12-14,634,602,580,566,564,581,619,652,695,721,719,711,697,694,692,694,705,732,750,756,741,713,686,652
2023-12-15,614,578,565,551,548,562,597,660,700,705,684,673,673,681,684,694,721,756,771,761,747,721,701,679
2023-12-16,642,614,589,583,580,593,640,698,710,708,715,702,684,731,736,740,828,869,888,872,838,802,768,722
2023-12-17,768,741,723,713,700,711,730,820,841,843,828,822,814,822,834,838,833,868,889,921,907,887,860,817
2023-12-18,760,733,718,715,721,737,769,843,872,865,839,823,830,862,861,865,916,949,951,925,912,893,854,799
2023-12-19,737,701,683,669,667,677,705,734,790,822,822,812,793,809,828,846,874,893,906,879,854,832,808,788
2023-12-20,752,717,696,680,698,729,779,839,884,899,898,890,869,875,890,909,924,958,961,942,917,896,868,838
2023-12-21,769,737,699,684,693,720,747,803,892,924,911,894,882,889,901,932,960,997,988,955,918,898,873,849
2023-12-22,758,720,695,680,678,697,738,841,916,943,904,898,871,886,883,892,932,975,975,957,932,897,844,824
2023-12-23,783,747,725,710,712,727,758,815,879,904,892,873,858,856,859,882,920,949,944,930,905,870,847,830
2023-12-24,774,743,724,710,712,725,745,790,816,824,824,812,805,804,817,839,872,908,915,903,881,851,830,815
2023-12-25,780,741,714,698,697,719,760,830,871,919,915,899,886,891,907,941,963,985,981,965,933,893,862,844
2023-12-26,773,737,711,697,708,729,768,843,887,919,900,874,868,895,902,920,938,950,957,938,918,880,858,841
2023-12-27,793,766,742,723,729,746,780,811,843,864,840,818,807,826,848,869,887,911,928,916,901,889,877,861
2023-12-28,760,735,713,699,706,731,769,791,800,802,789,758,741,752,780,805,843,897,911,903,893,877,854,831
2023-12-29,750,715,694,685,693,708,747,770,796,799,796,760,723,757,766,783,827,862,887,870,850,821,797,774
2023-12-30,729,705,692,683,683,693,721,764,782,787,768,754,735,769,786,801,832,873,899,885,865,838,811,789
2023-12-31,754,728,713,703,703,714,745,782,790,797,787,776,765,795,805,810,825,851,863,835,816,787,768,748
2024-01-01,730,689,662,644,660,687,726,776,793,796,791,771,761,755,765,797,835,869,881,864,853,833,816,790
2024-01-02,736,700,681,665,688,716,752,798,860,839,796,778,765,777,789,815,837,881,917,887,861,840,828,805
2024-01-03,728,689,670,653,652,669,706,760,818,810,809,780,752,772,762,760,800,863,899,878,861,836,818,789
2024-01-04,743,704,684,666,666,684,722,770,821,799,764,714,678,698,713,734,786,852,888,882,866,841,814,795
2024-01-05,730,692,672,655,644,661,697,739,787,764,725,685,652,675,682,704,741,807,842,830,816,799,783,765
2024-01-06,751,713,687,673,676,695,722,789,806,786,739,693,660,667,700,747,806,877,915,895,874,845,825,800
2024-01-07,759,722,695,682,682,696,720,749,771,769,762,758,747,769,787,802,839,888,943,921,898,869,846,804
2024-01-08,773,737,703,678,696,724,762,801,827,833,792,774,760,769,781,819,912,960,980,959,920,885,858,831
2024-01-09,766,728,703,685,700,717,750,794,834,804,749,725,718,745,769,785,830,872,902,898,885,860,840,821
2024-01-10,736,700,676,659,671,690,738,824,884,864,848,816,777,796,801,810,852,921,965,923,903,882,861,846
2024-01-11,800,764,740,722,722,728,754,806,839,804,771,746,714,738,759,791,848,895,914,904,886,862,835,820
2024-01-12,749,712,693,676,668,683,725,767,799,786,764,748,724,741,758,772,812,875,926,908,896,882,864,848
2024-01-13,805,766,740,723,723,742,771,820,836,801,721,674,645,658,688,737,806,875,925,908,894,882,870,848
2024-01-14,798,759,737,725,720,732,745,750,749,729,703,678,657,678,693,713,757,800,846,836,830,820,810,795
2024-01-15,741,712,696,689,697,713,755,812,861,821,786,756,724,739,764,825,890,931,945,938,915,884,858,843
2024-01-16,833,793,769,750,760,778,815,844,853,809,743,693,660,679,716,763,814,876,937,921,900,875,855,841
2024-01-17,794,763,730,715,703,729,771,810,844,830,811,793,773,776,781,796,828,866,886,879,862,835,814,799
2024-01-18,744,710,689,674,675,690,723,766,782,786,794,775,749,749,754,768,796,825,878,869,854,837,809,788
2024-01-19,726,687,671,651,654,670,706,753,783,793,798,774,757,758,758,748,776,821,876,866,850,822,776,754
2024-01-20,702,671,652,639,634,648,672,741,748,731,739,736,720,719,724,738,756,813,858,831,808,795,770,758
2024-01-21,714,678,651,638,630,639,679,722,723,714,712,699,695,696,710,723,754,802,845,833,818,800,778,768
2024-01-22,726,703,691,686,689,711,757,826,895,907,884,861,834,856,866,884,934,980,1007,972,953,926,890,875
2024-01-23,839,804,781,762,780,803,851,904,938,1008,997,977,958,977,1002,1019,1040,1061,1042,1015,979,955,924,888
2024-01-24,858,784,734,716,722,762,824,895,958,964,926,911,885,908,914,945,1006,1046,1056,1033,998,961,931,904
2024-01-25,850,810,784,770,798,826,865,913,963,978,958,908,889,894,899,938,984,994,1011,992,959,925,893,860
2024-01-26,805,770,747,734,730,744,778,817,884,894,864,832,800,810,818,836,861,912,935,935,923,911,892,862
2024-01-27,842,800,773,758,758,776,805,848,862,855,835,808,790,789,802,822,863,903,935,927,913,897,879,867
2024-01-28,815,787,772,757,742,755,779,792,796,774,780,773,747,769,779,816,841,884,920,913,902,886,868,855
2024-01-29,771,733,698,694,713,736,785,845,890,903,880,852,820,861,880,906,924,963,994,977,955,938,926,908
2024-01-30,841,796,767,747,731,746,770,810,827,819,790,761,750,785,812,824,843,881,908,918,908,883,846,812
2024-01-31,811,769,742,723,712,717,736,775,796,812,827,815,787,795,813,825,834,852,870,884,874,861,842,825
2024-02-01,758,723,697,677,680,689,720,788,861,869,869,867,837,824,816,836,847,877,898,885,863,830,806,787
2024-02-02,746,710,682,664,660,668,698,754,812,825,835,827,787,779,776,786,812,848,872,856,837,808,774,753
2024-02-03,705,673,653,639,644,656,681,752,780,791,801,791,783,774,775,785,810,843,882,865,846,824,796,772
2024-02-04,716,677,652,641,638,652,675,725,733,740,759,748,747,745,750,761,784,830,874,849,825,810,787,772
2024-02-05,726,701,685,656,671,712,795,853,873,873,858,844,820,824,835,845,880,909,942,912,881,843,817,786
2024-02-06,729,692,665,652,659,676,710,750,806,845,844,815,789,788,786,808,850,879,889,858,836,805,794,777
2024-02-07,740,702,675,661,678,695,730,780,810,805,770,721,688,696,714,743,799,870,936,910,888,866,839,821
2024-02-08,796,758,728,714,719,737,772,805,852,876,814,773,743,759,765,789,831,862,904,890,871,841,825,808
2024-02-09,737,702,678,664,664,679,717,738,738,719,689,680,691,695,705,716,737,748,784,770,760,754,743,728
2024-02-10,648,608,576,564,564,576,607,648,670,652,622,591,578,606,619,641,663,698,753,741,725,716,703,686
2024-02-11,656,631,614,604,604,615,642,678,697,678,637,599,568,580,603,631,688,723,760,749,735,728,717,711
2024-02-12,671,635,610,596,630,646,687,723,762,718,647,624,604,600,613,644,692,743,816,826,807,773,760,739
2024-02-13,704,683,662,650,664,679,716,767,799,786,763,748,728,734,741,758,790,828,878,872,865,848,832,811
2024-02-14,677,643,617,605,598,615,645,683,724,737,765,770,750,749,741,756,787,815,849,833,814,805,794,778
2024-02-15,686,652,625,612,622,639,670,701,739,746,777,759,748,773,773,780,803,833,867,892,873,843,832,816
2024-02-16,743,698,669,656,670,686,718,759,780,800,762,715,678,677,690,726,758,798,834,851,830,800,772,739
2024-02-17,723,695,668,645,654,671,696,721,719,698,667,638,612,607,638,677,717,758,788,799,787,762,744,715
2024-02-18,669,644,626,619,623,632,649,661,666,668,665,654,646,645,651,660,672,695,716,725,716,699,681,671
2024-02-19,695,677,660,649,645,648,660,672,697,716,717,713,691,675,670,680,702,738,768,778,768,750,739,729
2024-02-20,685,659,648,634,652,677,719,744,750,750,759,752,741,758,756,751,758,784,799,816,807,794,785,768
2024-02-21,688,657,635,621,624,648,687,710,717,726,730,720,707,726,728,726,742,760,789,777,765,747,725,707
