거래일,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-02-22,692,668,647,635,638,657,690,752,802,828,827,797,759,763,760,763,777,796,830,850,836,821,804,785
2024-02-23,706,674,650,637,646,662,697,746,807,844,868,848,818,796,798,804,825,852,869,854,837,811,766,749
2024-02-24,723,680,646,620,636,654,680,725,769,783,784,766,750,765,772,784,810,834,865,845,817,802,772,755
2024-02-25,711,665,617,608,622,645,672,698,706,725,729,720,710,704,710,725,755,790,829,834,817,798,772,756
2024-02-26,720,674,636,621,645,665,699,757,801,821,803,776,761,791,809,828,854,883,907,894,860,830,800,774
2024-02-27,714,680,657,644,651,667,703,729,765,783,775,769,751,766,775,791,811,839,862,877,846,824,802,787
2024-02-28,742,708,682,672,681,700,742,772,798,768,728,682,640,647,662,663,699,797,832,860,837,812,784,770
2024-02-29,734,686,661,647,651,673,714,755,769,785,807,791,779,786,791,793,807,822,844,857,846,831,811,784
2024-03-01,732,686,660,647,651,672,712,750,797,779,760,740,722,748,769,787,798,817,872,902,878,849,822,804
2024-03-02,771,731,708,697,700,719,754,787,804,800,798,780,744,735,734,748,768,800,873,903,894,868,851,818
2024-03-03,760,721,701,686,684,702,736,766,748,719,687,653,632,654,677,709,737,782,820,830,815,807,795,782
2024-03-04,723,682,659,647,650,669,705,749,796,801,782,768,747,784,794,804,813,820,828,857,848,822,804,770
2024-03-05,723,688,666,652,651,668,703,752,787,813,818,801,784,790,802,808,810,819,831,821,809,793,786,770
2024-03-06,713,680,659,646,656,672,706,764,826,854,841,803,778,792,806,823,850,869,891,869,846,822,797,782
2024-03-07,740,685,659,646,656,677,726,764,744,719,704,678,658,680,704,726,758,791,858,891,866,842,817,797
2024-03-08,745,713,684,670,690,706,748,771,804,809,753,707,670,644,635,683,745,812,867,902,887,861,836,818
2024-03-09,769,731,705,689,706,722,750,748,727,696,645,614,591,586,614,642,704,756,807,916,899,878,864,844
2024-03-10,811,785,758,740,738,742,764,763,729,672,639,614,604,599,609,650,710,764,848,909,906,891,874,855
2024-03-11,831,794,775,750,735,755,793,799,795,800,788,773,764,775,782,794,817,838,864,885,873,863,857,842
2024-03-12,805,769,744,731,734,750,797,841,844,814,772,740,714,715,719,729,761,799,849,883,873,857,841,825
2024-03-13,763,727,702,690,701,716,748,760,743,699,651,620,601,618,651,689,738,802,831,820,804,801,787,767
2024-03-14,762,723,693,681,691,707,750,764,735,701,664,630,608,614,647,691,743,805,871,904,895,882,866,849
2024-03-15,784,750,731,717,714,730,771,789,736,672,624,585,568,578,602,643,704,766,827,861,870,851,826,805
2024-03-16,744,714,692,680,677,681,697,688,648,604,582,567,553,571,607,640,677,736,803,828,824,808,772,757
2024-03-17,731,691,664,664,671,693,720,731,725,715,709,694,648,667,697,725,779,791,804,844,834,822,807,791
2024-03-18,749,730,703,686,706,726,755,758,741,698,661,630,623,658,674,705,750,771,791,853,848,832,821,809
2024-03-19,740,702,675,666,678,714,768,768,723,717,710,661,599,591,596,627,691,719,793,848,841,831,813,795
2024-03-20,761,730,714,705,698,719,741,713,667,634,596,555,547,555,572,610,651,702,760,806,809,792,769,757
2024-03-21,728,701,683,674,669,689,724,735,706,645,597,565,550,563,586,616,673,730,807,859,858,842,821,806
2024-03-22,733,706,688,676,685,700,716,702,663,617,573,545,531,543,586,637,719,766,824,815,799,792,790,779
2024-03-23,698,671,650,637,647,665,685,701,694,680,653,639,637,647,662,679,691,712,738,780,770,761,752,741
2024-03-24,696,677,664,651,659,674,696,695,687,673,662,659,666,669,674,682,698,725,766,753,745,736,727,709
2024-03-25,654,608,595,588,592,609,626,655,689,694,674,655,654,667,677,698,718,742,754,742,731,721,710,702
2024-03-26,739,727,717,711,719,739,766,781,772,757,740,718,702,704,711,729,750,786,830,818,808,796,787,778
2024-03-27,733,692,673,662,671,692,730,737,701,663,625,594,585,597,625,664,714,772,825,816,799,776,754,735
2024-03-28,684,648,626,612,617,631,676,730,743,751,753,748,729,736,738,740,745,767,809,831,821,801,779,759
2024-03-29,688,658,643,633,625,638,667,667,647,611,573,545,525,535,567,604,641,683,733,767,754,736,718,700
2024-03-30,655,634,613,579,595,608,632,647,622,596,576,553,533,557,588,611,649,697,741,734,723,712,704,688
2024-03-31,624,591,572,561,568,583,604,625,623,632,630,610,585,572,579,608,652,712,735,729,724,715,705,694
2024-04-01,650,632,620,605,620,649,689,705,700,668,628,601,564,564,590,625,664,716,774,761,744,738,728,711
2024-04-02,719,684,664,658,666,686,714,754,765,744,734,730,726,736,740,743,750,771,801,786,768,762,752,743
2024-04-03,684,650,628,618,622,649,687,721,727,721,709,700,700,703,706,716,731,756,784,788,780,766,744,729
2024-04-04,682,646,626,611,611,624,651,675,679,686,665,658,644,657,659,672,700,722,738,781,771,748,730,708
2024-04-05,627,603,588,573,588,609,634,651,674,687,646,617,598,604,620,642,667,694,720,752,744,726,707,684
2024-04-06,655,632,620,604,611,618,630,635,615,598,578,582,599,632,648,659,668,711,754,740,722,704,686,666
2024-04-07,645,626,612,604,606,620,630,639,638,612,586,562,563,595,611,627,648,679,719,718,712,704,691,678
2024-04-08,650,635,618,598,609,624,652,671,678,695,691,672,649,665,681,703,724,739,775,760,746,732,713,686
2024-04-09,646,618,603,590,589,610,640,650,655,639,603,573,553,569,589,610,646,684,728,777,766,751,738,726
2024-04-10,683,655,641,628,630,650,660,595,561,531,503,491,480,495,528,567,625,694,749,778,760,745,731,707
2024-04-11,660,625,601,590,592,608,634,648,660,673,660,635,603,617,642,676,722,747,764,786,771,760,744,721
2024-04-12,666,640,623,614,629,649,661,651,625,602,589,574,566,588,611,630,645,661,694,726,736,722,699,670
2024-04-13,643,614,590,580,584,592,599,606,602,566,543,520,503,511,523,557,595,654,697,730,727,717,693,680
2024-04-14,632,608,591,581,571,580,586,580,562,546,515,482,468,496,525,569,601,633,686,721,744,722,686,652
2024-04-15,612,575,542,532,533,547,589,619,651,672,703,707,686,693,702,704,717,730,759,789,771,752,728,708
2024-04-16,664,639,621,608,604,617,631,633,639,615,577,545,525,540,567,593,623,659,692,738,737,719,705,687
2024-04-17,653,629,613,605,599,605,609,603,595,576,546,516,495,506,534,570,603,649,687,711,702,689,677,660
2024-04-18,622,595,578,568,583,601,614,619,609,574,532,502,488,500,529,560,594,638,689,729,738,725,707,687
2024-04-19,647,624,609,602,606,616,626,616,582,545,512,489,484,505,536,574,612,655,703,750,740,720,703,685
2024-04-20,628,598,575,565,579,592,599,602,604,616,632,632,621,635,646,650,660,679,705,720,740,731,709,693
2024-04-21,641,606,584,575,587,598,608,621,622,637,635,633,630,634,640,651,663,683,701,735,723,708,690,675
2024-04-22,626,604,591,584,592,607,629,660,662,650,635,622,609,614,624,632,641,658,692,757,750,731,717,703
2024-04-23,678,647,629,625,629,650,653,655,653,640,630,612,606,624,647,657,667,682,701,741,752,735,717,693
2024-04-24,657,627,610,605,610,617,623,617,605,595,576,551,528,531,549,579,621,664,706,739,727,715,700,685
2024-04-25,625,586,564,543,546,567,577,563,531,522,517,507,499,518,545,572,614,662,728,755,749,721,692,664
2024-04-26,641,609,589,581,588,606,622,620,643,656,664,656,634,650,668,697,719,743,763,767,760,747,736,712
2024-04-27,647,616,593,579,589,601,596,581,561,544,529,505,490,513,542,577,604,642,686,718,735,723,695,676
2024-04-28,626,600,578,567,582,594,611,611,614,608,595,589,579,597,612,622,651,666,687,712,699,682,667,643
2024-04-29,610,570,541,532,537,549,575,637,675,681,672,665,645,647,654,659,665,681,717,762,751,727,712,692
2024-04-30,634,600,581,571,574,590,617,647,664,659,655,647,638,645,642,646,668,682,698,736,747,729,702,678
2024-05-01,637 ,611 ,595 ,590 ,592 ,602 ,607 ,600 ,594 ,588 ,567 ,541 ,532 ,567 ,594 ,596 ,604 ,628 ,660 ,716 ,718 ,714 ,703 ,689 
2024-05-02,644 ,623 ,607 ,602 ,607 ,622 ,625 ,613 ,595 ,562 ,520 ,489 ,493 ,524 ,547 ,586 ,629 ,668 ,696 ,724 ,716 ,701 ,684 ,669 
2024-05-03,615 ,589 ,575 ,563 ,567 ,574 ,575 ,566 ,538 ,531 ,515 ,506 ,498 ,516 ,539 ,569 ,589 ,633 ,687 ,718 ,706 ,685 ,671 ,655 
2024-05-04,616 ,578 ,556 ,545 ,553 ,568 ,574 ,567 ,548 ,535 ,509 ,490 ,486 ,511 ,532 ,561 ,586 ,611 ,638 ,680 ,713 ,690 ,670 ,649 
2024-05-05,638 ,611 ,588 ,578 ,576 ,586 ,589 ,597 ,601 ,601 ,596 ,594 ,591 ,602 ,608 ,613 ,619 ,641 ,665 ,688 ,684 ,666 ,645 ,624 
2024-05-06,590 ,563 ,549 ,541 ,544 ,554 ,583 ,631 ,655 ,668 ,669 ,645 ,619 ,622 ,634 ,639 ,646 ,669 ,687 ,725 ,715 ,703 ,693 ,675 
2024-05-07,629 ,601 ,583 ,574 ,577 ,590 ,601 ,612 ,611 ,593 ,569 ,547 ,518 ,525 ,553 ,581 ,600 ,634 ,680 ,728 ,745 ,724 ,696 ,674 
2024-05-08,642 ,607 ,588 ,585 ,589 ,602 ,611 ,647 ,667 ,682 ,687 ,681 ,669 ,685 ,690 ,684 ,687 ,693 ,712 ,743 ,727 ,717 ,702 ,690 
2024-05-09,645 ,607 ,588 ,585 ,593 ,605 ,608 ,605 ,596 ,577 ,549 ,522 ,514 ,537 ,560 ,576 ,597 ,627 ,667 ,712 ,727 ,716 ,698 ,674 
2024-05-10,647 ,615 ,592 ,584 ,587 ,594 ,602 ,606 ,596 ,578 ,548 ,517 ,504 ,516 ,538 ,561 ,588 ,621 ,667 ,713 ,737 ,731 ,704 ,682 
2024-05-11,659 ,627 ,603 ,588 ,584 ,599 ,610 ,603 ,622 ,631 ,628 ,629 ,628 ,639 ,642 ,648 ,635 ,658 ,680 ,722 ,742 ,734 ,710 ,691 
2024-05-12,636 ,616 ,597 ,593 ,597 ,603 ,617 ,622 ,631 ,637 ,643 ,645 ,624 ,609 ,617 ,615 ,616 ,646 ,683 ,706 ,710 ,704 ,696 ,681 
2024-05-13,590 ,563 ,549 ,541 ,544 ,553 ,570 ,584 ,584 ,570 ,533 ,511 ,504 ,513 ,542 ,570 ,600 ,633 ,676 ,715 ,725 ,714 ,696 ,672 
2024-05-14,621 ,603 ,592 ,583 ,581 ,591 ,593 ,591 ,590 ,566 ,532 ,510 ,506 ,517 ,543 ,568 ,594 ,622 ,662 ,710 ,729 ,715 ,702 ,678 
2024-05-15,624 ,586 ,551 ,540 ,535 ,545 ,550 ,547 ,537 ,535 ,523 ,509 ,501 ,518 ,545 ,581 ,609 ,638 ,676 ,705 ,701 ,683 ,664 ,646 
2024-05-16,610 ,601 ,587 ,577 ,582 ,587 ,585 ,573 ,570 ,561 ,546 ,527 ,518 ,529 ,554 ,577 ,604 ,640 ,663 ,709 ,728 ,714 ,701 ,683 
2024-05-17,629 ,612 ,599 ,585 ,577 ,584 ,582 ,568 ,549 ,532 ,522 ,511 ,509 ,520 ,540 ,562 ,586 ,615 ,665 ,704 ,722 ,710 ,699 ,676 
2024-05-18,647 ,609 ,583 ,564 ,572 ,581 ,572 ,555 ,543 ,544 ,524 ,509 ,495 ,510 ,527 ,550 ,580 ,624 ,656 ,703 ,728 ,713 ,695 ,672 
2024-05-19,627 ,616 ,606 ,599 ,607 ,611 ,605 ,585 ,572 ,552 ,523 ,494 ,484 ,503 ,533 ,566 ,609 ,647 ,684 ,719 ,728 ,718 ,703 ,691 
2024-05-20,634 ,601 ,580 ,565 ,570 ,577 ,574 ,566 ,564 ,556 ,532 ,517 ,511 ,525 ,553 ,581 ,606 ,631 ,660 ,709 ,729 ,714 ,696 ,671 
2024-05-21,636 ,608 ,590 ,581 ,579 ,580 ,577 ,571 ,571 ,571 ,554 ,530 ,517 ,525 ,544 ,564 ,596 ,635 ,672 ,710 ,724 ,709 ,689 ,665 
2024-05-22,636 ,608 ,590 ,581 ,579 ,591 ,595 ,600 ,610 ,626 ,632 ,608 ,598 ,612 ,626 ,645 ,665 ,676 ,693 ,709 ,723 ,708 ,680 ,656 
2024-05-23,603 ,581 ,566 ,558 ,566 ,576 ,582 ,578 ,587 ,588 ,588 ,567 ,555 ,580 ,600 ,618 ,631 ,661 ,689 ,715 ,729 ,700 ,671 ,642 
2024-05-24,581 ,559 ,542 ,532 ,529 ,541 ,551 ,571 ,585 ,576 ,544 ,521 ,515 ,531 ,554 ,581 ,609 ,643 ,683 ,717 ,721 ,691 ,655 ,625 
2024-05-25,580 ,555 ,536 ,525 ,529 ,537 ,535 ,537 ,550 ,555 ,551 ,537 ,527 ,545 ,560 ,583 ,597 ,621 ,649 ,691 ,713 ,699 ,674 ,642 
2024-05-26,593 ,565 ,547 ,535 ,537 ,542 ,549 ,562 ,570 ,573 ,597 ,584 ,584 ,605 ,619 ,640 ,660 ,661 ,678 ,691 ,722 ,702 ,681 ,642 
2024-05-27,610 ,584 ,560 ,551 ,555 ,569 ,575 ,590 ,633 ,659 ,685 ,678 ,668 ,676 ,685 ,690 ,698 ,704 ,707 ,718 ,723 ,703 ,668 ,643 
2024-05-28,598 ,567 ,546 ,534 ,535 ,543 ,559 ,596 ,630 ,626 ,608 ,588 ,582 ,597 ,613 ,631 ,660 ,684 ,695 ,718 ,721 ,698 ,672 ,642 
2024-05-29,598 ,567 ,546 ,534 ,535 ,542 ,550 ,561 ,562 ,552 ,534 ,510 ,503 ,532 ,562 ,608 ,641 ,666 ,685 ,711 ,723 ,691 ,663 ,634 
2024-05-30,589 ,559 ,538 ,528 ,530 ,540 ,561 ,589 ,607 ,611 ,600 ,597 ,596 ,608 ,623 ,635 ,658 ,678 ,692 ,710 ,713 ,693 ,670 ,640 
2024-05-31,598 ,568 ,548 ,538 ,539 ,547 ,567 ,599 ,645 ,666 ,667 ,628 ,598 ,627 ,635 ,644 ,660 ,678 ,688 ,712 ,719 ,699 ,676 ,644 
2024-06-01,591 ,557 ,535 ,521 ,522 ,527 ,529 ,551 ,559 ,552 ,542 ,528 ,518 ,537 ,553 ,571 ,603 ,630 ,660 ,686 ,702 ,680 ,663 ,638 
2024-06-02,600 ,568 ,550 ,538 ,541 ,542 ,556 ,565 ,571 ,568 ,562 ,552 ,543 ,547 ,566 ,593 ,619 ,657 ,689 ,711 ,704 ,684 ,659 ,638 
2024-06-03,590 ,561 ,540 ,530 ,531 ,538 ,549 ,562 ,578 ,594 ,578 ,552 ,542 ,566 ,590 ,610 ,634 ,658 ,682 ,712 ,715 ,690 ,666 ,636 
2024-06-04,593 ,561 ,541 ,530 ,529 ,537 ,555 ,583 ,599 ,588 ,568 ,542 ,535 ,553 ,572 ,593 ,617 ,643 ,680 ,701 ,705 ,687 ,666 ,637 
2024-06-05,593 ,561 ,541 ,530 ,529 ,537 ,557 ,587 ,609 ,614 ,623 ,616 ,613 ,628 ,649 ,670 ,680 ,691 ,694 ,704 ,721 ,700 ,658 ,629 
2024-06-06,585 ,555 ,537 ,525 ,521 ,528 ,534 ,539 ,559 ,581 ,601 ,621 ,621 ,620 ,616 ,620 ,630 ,646 ,669 ,694 ,682 ,666 ,644 ,617 
2024-06-07,587 ,557 ,537 ,524 ,516 ,527 ,545 ,567 ,594 ,604 ,600 ,588 ,569 ,572 ,584 ,615 ,636 ,670 ,690 ,713 ,719 ,697 ,675 ,640 
2024-06-08,592 ,559 ,539 ,525 ,529 ,534 ,555 ,576 ,598 ,620 ,634 ,626 ,614 ,631 ,643 ,651 ,662 ,674 ,681 ,687 ,706 ,690 ,657 ,631 
2024-06-09,589 ,555 ,539 ,527 ,531 ,534 ,566 ,594 ,608 ,627 ,633 ,626 ,605 ,614 ,628 ,630 ,637 ,673 ,697 ,712 ,706 ,685 ,664 ,631 
2024-06-10,574 ,544 ,526 ,515 ,516 ,527 ,543 ,562 ,596 ,616 ,606 ,595 ,579 ,581 ,599 ,613 ,626 ,646 ,673 ,706 ,705 ,688 ,661 ,639 
2024-06-11,580 ,550 ,531 ,519 ,525 ,533 ,551 ,565 ,578 ,587 ,579 ,558 ,555 ,578 ,601 ,617 ,634 ,649 ,674 ,704 ,713 ,683 ,661 ,631 
2024-06-12,593 ,560 ,539 ,528 ,525 ,533 ,549 ,580 ,608 ,615 ,630 ,609 ,593 ,610 ,629 ,646 ,662 ,685 ,704 ,724 ,740 ,703 ,669 ,638 
2024-06-13,597 ,565 ,544 ,530 ,527 ,535 ,553 ,585 ,607 ,623 ,625 ,605 ,593 ,610 ,648 ,669 ,691 ,708 ,725 ,739 ,735 ,707 ,676 ,642 
2024-06-14,598 ,563 ,542 ,527 ,525 ,534 ,555 ,589 ,626 ,645 ,651 ,649 ,642 ,669 ,682 ,719 ,735 ,756 ,760 ,771 ,754 ,733 ,709 ,673 
2024-06-15,606 ,573 ,549 ,535 ,536 ,539 ,555 ,595 ,626 ,631 ,639 ,641 ,636 ,662 ,684 ,697 ,717 ,740 ,751 ,766 ,769 ,733 ,698 ,660 
2024-06-16,602 ,568 ,549 ,535 ,534 ,539 ,549 ,573 ,599 ,599 ,602 ,616 ,610 ,633 ,651 ,682 ,715 ,746 ,763 ,761 ,748 ,728 ,695 ,673 
2024-06-17,623 ,580 ,547 ,514 ,515 ,525 ,541 ,576 ,632 ,665 ,668 ,655 ,652 ,664 ,683 ,705 ,728 ,742 ,769 ,792 ,772 ,740 ,699 ,661 
2024-06-18,612 ,575 ,556 ,540 ,536 ,545 ,571 ,611 ,653 ,677 ,692 ,684 ,684 ,696 ,715 ,747 ,773 ,795 ,803 ,818 ,811 ,776 ,739 ,700 
2024-06-19,612 ,575 ,556 ,540 ,536 ,545 ,573 ,592 ,620 ,650 ,665 ,662 ,655 ,677 ,691 ,704 ,733 ,758 ,779 ,788 ,767 ,724 ,693 ,655 
2024-06-20,605 ,570 ,550 ,536 ,531 ,540 ,574 ,623 ,686 ,734 ,752 ,760 ,757 ,771 ,775 ,775 ,777 ,781 ,790 ,781 ,764 ,728 ,696 ,658 
2024-06-21,610 ,577 ,553 ,537 ,534 ,544 ,574 ,627 ,685 ,728 ,743 ,752 ,755 ,768 ,768 ,771 ,776 ,789 ,798 ,802 ,763 ,726 ,692 ,654 
2024-06-22,609 ,576 ,550 ,535 ,534 ,540 ,564 ,653 ,701 ,745 ,774 ,782 ,782 ,784 ,787 ,784 ,785 ,793 ,805 ,786 ,759 ,730 ,688 ,653 
2024-06-23,607 ,573 ,550 ,533 ,533 ,550 ,595 ,655 ,689 ,727 ,753 ,753 ,751 ,768 ,773 ,771 ,773 ,780 ,790 ,779 ,759 ,732 ,693 ,653 
2024-06-24,592 ,559 ,538 ,526 ,525 ,536 ,573 ,629 ,689 ,734 ,751 ,747 ,723 ,725 ,736 ,736 ,745 ,765 ,780 ,774 ,758 ,725 ,688 ,652 
2024-06-25,606 ,572 ,548 ,534 ,531 ,538 ,574 ,629 ,691 ,733 ,759 ,772 ,775 ,782 ,784 ,781 ,791 ,804 ,816 ,822 ,814 ,789 ,740 ,695 
2024-06-26,645 ,600 ,569 ,556 ,553 ,563 ,590 ,634 ,698 ,750 ,779 ,789 ,786 ,794 ,796 ,782 ,786 ,803 ,818 ,817 ,799 ,766 ,731 ,690 
2024-06-27,625 ,588 ,563 ,546 ,543 ,551 ,587 ,651 ,719 ,763 ,794 ,798 ,790 ,799 ,799 ,801 ,800 ,800 ,801 ,807 ,788 ,752 ,708 ,671 
2024-06-28,618 ,582 ,559 ,542 ,538 ,544 ,576 ,632 ,699 ,742 ,760 ,758 ,761 ,765 ,770 ,768 ,772 ,772 ,777 ,785 ,772 ,742 ,705 ,670 
2024-06-29,621 ,586 ,558 ,541 ,540 ,543 ,570 ,650 ,702 ,740 ,759 ,769 ,767 ,766 ,761 ,758 ,763 ,771 ,777 ,773 ,761 ,729 ,692 ,658 
2024-06-30,616 ,583 ,558 ,539 ,538 ,543 ,566 ,656 ,704 ,733 ,744 ,748 ,751 ,754 ,756 ,763 ,765 ,760 ,767 ,764 ,761 ,731 ,699 ,658 
2024-07-01,610 ,576 ,555 ,539 ,536 ,546 ,581 ,650 ,723 ,772 ,786 ,786 ,782 ,784 ,783 ,785 ,787 ,799 ,798 ,782 ,763 ,728 ,696 ,658 
2024-07-02,672 ,636 ,600 ,587 ,589 ,608 ,636 ,671 ,723 ,778 ,801 ,817 ,817 ,818 ,821 ,821 ,834 ,841 ,853 ,859 ,862 ,827 ,761 ,716 
2024-07-03,661 ,618 ,593 ,574 ,567 ,581 ,607 ,664 ,725 ,792 ,832 ,851 ,859 ,863 ,868 ,877 ,881 ,893 ,894 ,881 ,853 ,810 ,770 ,723 
2024-07-04,691 ,637 ,610 ,594 ,591 ,612 ,648 ,719 ,767 ,804 ,824 ,820 ,818 ,817 ,824 ,842 ,862 ,880 ,896 ,912 ,910 ,865 ,810 ,760 
2024-07-05,697 ,646 ,615 ,598 ,599 ,606 ,640 ,707 ,777 ,841 ,877 ,876 ,871 ,881 ,895 ,909 ,921 ,932 ,947 ,957 ,943 ,895 ,839 ,759 
2024-07-06,712 ,661 ,630 ,610 ,597 ,611 ,645 ,725 ,780 ,807 ,803 ,806 ,818 ,831 ,843 ,856 ,881 ,916 ,935 ,943 ,925 ,885 ,823 ,761 
2024-07-07,710 ,674 ,645 ,624 ,594 ,596 ,615 ,663 ,693 ,727 ,781 ,793 ,799 ,811 ,816 ,804 ,827 ,857 ,876 ,883 ,876 ,839 ,799 ,753 
2024-07-08,709 ,659 ,620 ,600 ,599 ,618 ,666 ,757 ,834 ,877 ,890 ,880 ,876 ,882 ,897 ,910 ,931 ,948 ,962 ,973 ,953 ,886 ,819 ,751 
2024-07-09,711 ,669 ,635 ,616 ,608 ,618 ,663 ,765 ,862 ,889 ,899 ,913 ,911 ,919 ,934 ,950 ,963 ,971 ,980 ,970 ,936 ,889 ,838 ,782 
2024-07-10,725 ,677 ,642 ,624 ,622 ,640 ,670 ,742 ,825 ,885 ,902 ,898 ,889 ,894 ,901 ,910 ,913 ,912 ,922 ,919 ,885 ,842 ,795 ,746 
2024-07-11,707 ,665 ,634 ,616 ,635 ,655 ,695 ,730 ,820 ,865 ,923 ,947 ,946 ,956 ,959 ,956 ,963 ,969 ,955 ,942 ,927 ,905 ,852 ,796 
2024-07-12,728 ,684 ,652 ,632 ,627 ,636 ,674 ,753 ,835 ,894 ,924 ,927 ,924 ,932 ,934 ,923 ,924 ,938 ,934 ,928 ,911 ,858 ,805 ,752 
2024-07-13,643 ,604 ,572 ,551 ,558 ,564 ,578 ,612 ,668 ,697 ,741 ,768 ,778 ,789 ,790 ,789 ,800 ,820 ,833 ,825 ,816 ,781 ,744 ,715 
2024-07-14,650 ,622 ,592 ,567 ,551 ,562 ,587 ,637 ,677 ,714 ,728 ,742 ,739 ,740 ,742 ,754 ,761 ,786 ,792 ,778 ,765 ,742 ,717 ,687 
2024-07-15,647 ,610 ,585 ,569 ,586 ,616 ,687 ,755 ,820 ,910 ,947 ,944 ,921 ,927 ,937 ,920 ,938 ,949 ,960 ,932 ,909 ,880 ,845 ,805 
2024-07-16,675 ,632 ,605 ,589 ,583 ,592 ,626 ,709 ,795 ,853 ,870 ,876 ,873 ,875 ,879 ,883 ,897 ,907 ,921 ,928 ,916 ,893 ,846 ,801 
2024-07-17,726 ,684 ,656 ,640 ,624 ,632 ,662 ,735 ,809 ,859 ,905 ,906 ,894 ,906 ,913 ,932 ,940 ,946 ,958 ,954 ,931 ,882 ,838 ,787 
2024-07-18,715 ,670 ,644 ,629 ,609 ,619 ,652 ,711 ,806 ,873 ,928 ,929 ,929 ,933 ,941 ,951 ,958 ,975 ,987 ,979 ,952 ,907 ,856 ,807 
2024-07-19,708 ,662 ,634 ,617 ,612 ,623 ,662 ,737 ,832 ,900 ,941 ,957 ,969 ,980 ,975 ,982 ,986 ,988 ,991 ,981 ,960 ,908 ,852 ,795 
2024-07-20,746 ,703 ,669 ,647 ,644 ,647 ,669 ,719 ,777 ,820 ,853 ,863 ,869 ,874 ,890 ,919 ,948 ,978 ,997 ,993 ,970 ,928 ,870 ,805 
2024-07-21,726 ,682 ,652 ,632 ,622 ,626 ,645 ,699 ,741 ,814 ,832 ,845 ,855 ,866 ,878 ,881 ,894 ,917 ,942 ,962 ,952 ,910 ,857 ,790 
2024-07-22,725 ,687 ,660 ,643 ,629 ,658 ,719 ,792 ,885 ,952 ,981 ,982 ,969 ,978 ,989 ,991 ,"1,003 ","1,018 ","1,024 ","1,009 ",994 ,948 ,898 ,851 
2024-07-23,736 ,687 ,653 ,633 ,627 ,633 ,664 ,745 ,825 ,873 ,901 ,893 ,894 ,916 ,933 ,952 ,969 ,974 ,991 ,980 ,961 ,909 ,855 ,802 
2024-07-24,741 ,692 ,658 ,637 ,627 ,632 ,663 ,745 ,828 ,914 ,958 ,956 ,943 ,959 ,974 ,998 ,"1,009 ","1,019 ","1,042 ","1,023 ","1,004 ",950 ,880 ,825 
2024-07-25,790 ,740 ,707 ,684 ,672 ,679 ,715 ,785 ,885 ,966 ,"1,010 ","1,017 ","1,030 ","1,049 ","1,060 ","1,081 ","1,079 ","1,087 ","1,077 ","1,074 ","1,053 ",996 ,933 ,874 
