거래일,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-07-26,793 ,742 ,708 ,683 ,675 ,680 ,723 ,783 ,857 ,923 ,971 ,981 ,986 ,"1,000 ","1,002 ","1,000 ",998 ,"1,004 ",987 ,978 ,951 ,894 ,829 ,767 
2024-07-27,738 ,689 ,653 ,629 ,617 ,621 ,650 ,715 ,771 ,817 ,844 ,867 ,878 ,875 ,891 ,914 ,937 ,967 ,984 ,979 ,954 ,927 ,892 ,844 
2024-07-28,767 ,718 ,685 ,663 ,661 ,660 ,675 ,717 ,760 ,800 ,812 ,820 ,837 ,857 ,869 ,886 ,908 ,947 ,970 ,994 ,976 ,929 ,878 ,816 
2024-07-29,731 ,691 ,663 ,645 ,627 ,637 ,669 ,797 ,888 ,958 ,966 ,967 ,960 ,975 ,990 ,"1,015 ","1,028 ","1,050 ","1,061 ","1,046 ","1,020 ",983 ,948 ,894 
2024-07-30,787 ,726 ,696 ,681 ,677 ,691 ,724 ,816 ,905 ,980 ,"1,005 ","1,011 ","1,024 ","1,053 ","1,070 ","1,075 ","1,076 ","1,082 ","1,083 ","1,073 ","1,047 ",989 ,908 ,838 
2024-07-31,782 ,734 ,700 ,676 ,649 ,656 ,685 ,811 ,904 ,972 ,"1,017 ","1,026 ","1,036 ","1,049 ","1,048 ","1,048 ","1,066 ","1,093 ","1,100 ","1,094 ","1,069 ","1,008 ",926 ,867 
2024-08-01,795 ,731 ,698 ,674 ,657 ,665 ,695 ,780 ,883 ,954 ,989 ,998 ,"1,005 ","1,016 ","1,031 ","1,040 ","1,061 ","1,080 ","1,089 ","1,087 ","1,064 ","1,002 ",926 ,867 
2024-08-02,789 ,740 ,707 ,683 ,675 ,682 ,713 ,791 ,882 ,947 ,"1,022 ","1,026 ","1,034 ","1,048 ","1,052 ","1,063 ","1,078 ","1,091 ","1,101 ","1,095 ","1,064 ","1,032 ",967 ,905 
2024-08-03,808 ,758 ,724 ,701 ,689 ,696 ,718 ,763 ,825 ,892 ,921 ,940 ,956 ,971 ,974 ,974 ,989 ,"1,007 ","1,023 ","1,024 ","1,011 ",966 ,902 ,845 
2024-08-04,785 ,733 ,698 ,676 ,667 ,668 ,685 ,714 ,781 ,815 ,824 ,829 ,848 ,875 ,896 ,916 ,932 ,969 ,989 ,"1,013 ","1,000 ",955 ,889 ,828 
2024-08-05,769 ,724 ,693 ,672 ,653 ,663 ,694 ,764 ,874 ,950 ,996 ,"1,003 ",995 ,"1,011 ","1,026 ","1,038 ","1,052 ","1,066 ","1,090 ","1,083 ","1,052 ","1,006 ",963 ,919 
2024-08-06,790 ,737 ,695 ,671 ,665 ,673 ,703 ,777 ,863 ,927 ,995 ,998 ,"1,013 ","1,032 ","1,061 ","1,076 ","1,084 ","1,094 ","1,099 ","1,101 ","1,070 ","1,010 ",947 ,880 
2024-08-07,828 ,780 ,746 ,723 ,715 ,722 ,753 ,827 ,912 ,"1,035 ","1,076 ","1,081 ","1,085 ","1,100 ","1,124 ","1,128 ","1,133 ","1,137 ","1,153 ","1,148 ","1,109 ","1,066 ","1,009 ",945 
2024-08-08,801 ,751 ,713 ,690 ,673 ,682 ,716 ,791 ,908 ,982 ,"1,035 ","1,044 ","1,051 ","1,071 ","1,079 ","1,086 ","1,102 ","1,119 ","1,121 ","1,106 ","1,080 ","1,019 ",946 ,883 
2024-08-09,791 ,737 ,701 ,678 ,668 ,678 ,713 ,790 ,896 ,978 ,"1,019 ","1,026 ","1,031 ","1,056 ","1,058 ","1,068 ","1,091 ","1,092 ","1,102 ","1,101 ","1,072 ","1,008 ",935 ,867 
2024-08-10,806 ,755 ,721 ,698 ,690 ,698 ,721 ,783 ,845 ,905 ,981 ,"1,001 ","1,013 ","1,011 ","1,033 ","1,056 ","1,073 ","1,101 ","1,097 ","1,068 ","1,026 ",976 ,930 ,871 
2024-08-11,814 ,760 ,716 ,691 ,675 ,692 ,733 ,790 ,848 ,894 ,937 ,947 ,958 ,964 ,974 ,996 ,"1,019 ","1,043 ","1,073 ","1,105 ","1,090 ","1,043 ",961 ,898 
2024-08-12,803 ,754 ,720 ,697 ,689 ,700 ,726 ,806 ,920 ,982 ,"1,035 ","1,054 ","1,056 ","1,057 ","1,076 ","1,095 ","1,113 ","1,123 ","1,133 ","1,130 ","1,096 ","1,041 ",974 ,906 
2024-08-13,793 ,739 ,703 ,679 ,673 ,684 ,717 ,801 ,914 ,999 ,"1,027 ","1,031 ","1,031 ","1,056 ","1,072 ","1,086 ","1,103 ","1,113 ","1,103 ","1,099 ","1,067 ","1,004 ",941 ,875 
2024-08-14,789 ,736 ,700 ,676 ,673 ,684 ,718 ,802 ,918 ,986 ,"1,005 ","1,015 ","1,029 ","1,061 ","1,073 ","1,080 ","1,088 ","1,110 ","1,125 ","1,095 ","1,036 ",976 ,906 ,842 
2024-08-15,782 ,739 ,701 ,679 ,665 ,672 ,700 ,752 ,785 ,825 ,850 ,844 ,849 ,875 ,887 ,903 ,937 ,977 ,990 ,"1,020 ",997 ,947 ,879 ,823 
2024-08-16,772 ,722 ,690 ,669 ,662 ,673 ,705 ,785 ,871 ,952 ,984 ,992 ,987 ,"1,013 ","1,034 ","1,039 ","1,046 ","1,066 ","1,058 ","1,054 ","1,025 ",965 ,902 ,839 
2024-08-17,724 ,683 ,655 ,634 ,629 ,637 ,661 ,725 ,796 ,854 ,902 ,914 ,923 ,928 ,931 ,946 ,962 ,974 ,988 ,977 ,946 ,905 ,846 ,795 
2024-08-18,722 ,684 ,653 ,634 ,627 ,637 ,661 ,717 ,807 ,877 ,902 ,902 ,910 ,926 ,940 ,964 ,981 ,982 ,978 ,974 ,940 ,897 ,855 ,800 
2024-08-19,729 ,680 ,648 ,627 ,619 ,634 ,669 ,761 ,871 ,935 ,967 ,965 ,969 ,981 ,996 ,"1,028 ","1,053 ","1,058 ","1,056 ","1,042 ","1,020 ",967 ,900 ,833 
2024-08-20,772 ,723 ,690 ,668 ,663 ,676 ,710 ,774 ,848 ,942 ,965 ,976 ,980 ,997 ,"1,015 ","1,021 ","1,023 ","1,032 ","1,036 ","1,021 ",991 ,941 ,883 ,835 
2024-08-21,776 ,727 ,693 ,672 ,675 ,688 ,723 ,802 ,888 ,972 ,"1,007 ","1,007 ",976 ,988 ,"1,002 ","1,021 ","1,042 ","1,061 ","1,072 ","1,082 ","1,042 ",981 ,925 ,866 
2024-08-22,785 ,731 ,695 ,673 ,655 ,667 ,706 ,805 ,879 ,987 ,"1,006 ","1,030 ","1,017 ","1,022 ","1,032 ","1,045 ","1,063 ","1,083 ","1,084 ","1,078 ","1,043 ",980 ,907 ,846 
2024-08-23,771 ,725 ,689 ,667 ,658 ,670 ,708 ,791 ,891 ,974 ,"1,022 ","1,025 ","1,015 ","1,054 ","1,075 ","1,078 ","1,089 ","1,099 ","1,090 ","1,092 ","1,056 ",993 ,924 ,862 
2024-08-24,741 ,692 ,658 ,635 ,634 ,643 ,663 ,719 ,805 ,871 ,899 ,920 ,936 ,957 ,965 ,969 ,976 ,995 ,"1,001 ",990 ,956 ,923 ,878 ,823 
2024-08-25,726 ,681 ,649 ,626 ,628 ,634 ,650 ,710 ,771 ,825 ,850 ,859 ,871 ,894 ,902 ,900 ,912 ,942 ,959 ,958 ,937 ,899 ,842 ,778 
2024-08-26,737 ,688 ,655 ,633 ,627 ,640 ,674 ,761 ,875 ,954 ,975 ,985 ,988 ,"1,014 ","1,029 ","1,049 ","1,068 ","1,084 ","1,064 ","1,066 ","1,028 ",960 ,895 ,829 
2024-08-27,727 ,678 ,646 ,625 ,635 ,648 ,684 ,784 ,885 ,964 ,973 ,975 ,988 ,"1,015 ","1,031 ","1,028 ","1,030 ","1,035 ","1,039 ","1,025 ",965 ,919 ,862 ,797 
2024-08-28,734 ,677 ,645 ,627 ,628 ,644 ,693 ,781 ,870 ,942 ,968 ,976 ,988 ,"1,001 ","1,006 ","1,010 ","1,016 ","1,027 ","1,026 ","1,000 ",961 ,909 ,849 ,790 
2024-08-29,742 ,692 ,659 ,638 ,635 ,647 ,687 ,774 ,891 ,967 ,"1,009 ","1,021 ","1,033 ","1,043 ","1,054 ","1,061 ","1,071 ","1,078 ","1,066 ","1,044 ","1,000 ",939 ,880 ,817 
2024-08-30,750 ,706 ,672 ,652 ,643 ,655 ,688 ,770 ,869 ,945 ,967 ,948 ,933 ,956 ,971 ,986 ,"1,007 ","1,035 ","1,025 ","1,012 ",979 ,924 ,861 ,801 
2024-08-31,746 ,688 ,651 ,616 ,632 ,651 ,694 ,732 ,782 ,810 ,856 ,859 ,871 ,885 ,909 ,940 ,965 ,998 ,"1,006 ",986 ,943 ,891 ,852 ,800 
2024-09-01,738 ,691 ,659 ,636 ,634 ,641 ,654 ,680 ,728 ,758 ,821 ,840 ,859 ,875 ,892 ,907 ,932 ,960 ,961 ,945 ,910 ,869 ,839 ,795 
2024-09-02,689 ,646 ,617 ,597 ,585 ,597 ,625 ,714 ,823 ,896 ,919 ,915 ,915 ,929 ,945 ,976 ,"1,004 ","1,027 ","1,004 ",978 ,932 ,884 ,847 ,808 
2024-09-03,741 ,693 ,658 ,634 ,625 ,636 ,672 ,719 ,773 ,841 ,884 ,914 ,910 ,920 ,937 ,955 ,978 ,984 ,995 ,966 ,932 ,886 ,844 ,794 
2024-09-04,688 ,649 ,619 ,603 ,587 ,598 ,635 ,695 ,773 ,839 ,861 ,867 ,869 ,904 ,919 ,924 ,952 ,967 ,972 ,978 ,945 ,890 ,832 ,774 
2024-09-05,713 ,668 ,637 ,616 ,610 ,621 ,650 ,716 ,797 ,855 ,867 ,877 ,879 ,897 ,908 ,924 ,954 ,975 ,971 ,961 ,923 ,869 ,812 ,760 
2024-09-06,704 ,661 ,630 ,610 ,602 ,614 ,644 ,714 ,799 ,862 ,877 ,893 ,896 ,918 ,941 ,959 ,971 ,977 ,976 ,966 ,928 ,872 ,813 ,742 
2024-09-07,706 ,660 ,627 ,602 ,607 ,615 ,630 ,681 ,722 ,765 ,797 ,804 ,807 ,822 ,856 ,879 ,903 ,918 ,942 ,939 ,908 ,856 ,807 ,756 
2024-09-08,701 ,658 ,627 ,606 ,607 ,615 ,626 ,649 ,688 ,732 ,768 ,781 ,794 ,816 ,830 ,859 ,875 ,907 ,935 ,945 ,916 ,861 ,802 ,747 
2024-09-09,674 ,632 ,604 ,586 ,589 ,603 ,632 ,714 ,818 ,888 ,892 ,903 ,895 ,911 ,934 ,960 ,976 ,992 ,"1,005 ",972 ,926 ,879 ,837 ,777 
2024-09-10,710 ,668 ,638 ,615 ,611 ,626 ,676 ,745 ,826 ,891 ,940 ,952 ,951 ,956 ,967 ,976 ,994 ,"1,005 ","1,003 ",997 ,956 ,898 ,837 ,776 
2024-09-11,679 ,642 ,614 ,594 ,602 ,614 ,650 ,729 ,778 ,854 ,889 ,903 ,904 ,926 ,933 ,941 ,955 ,967 ,982 ,958 ,925 ,878 ,821 ,780 
2024-09-12,720 ,677 ,648 ,629 ,624 ,639 ,676 ,757 ,856 ,920 ,953 ,958 ,965 ,989 ,999 ,999 ,"1,012 ","1,030 ","1,037 ","1,029 ",982 ,921 ,859 ,803 
2024-09-13,711 ,668 ,640 ,622 ,617 ,632 ,668 ,744 ,851 ,921 ,950 ,953 ,962 ,968 ,980 ,993 ,"1,008 ","1,023 ","1,016 ","1,017 ",974 ,907 ,841 ,780 
2024-09-14,710 ,660 ,607 ,592 ,587 ,600 ,630 ,659 ,709 ,746 ,757 ,761 ,759 ,767 ,790 ,815 ,834 ,847 ,850 ,853 ,838 ,811 ,768 ,716 
2024-09-15,658 ,626 ,605 ,591 ,587 ,598 ,626 ,653 ,681 ,691 ,704 ,703 ,692 ,694 ,715 ,755 ,790 ,806 ,826 ,836 ,815 ,785 ,756 ,728 
2024-09-16,659 ,617 ,590 ,572 ,567 ,581 ,618 ,637 ,656 ,668 ,674 ,688 ,696 ,718 ,741 ,763 ,779 ,798 ,809 ,816 ,795 ,763 ,726 ,690 
2024-09-17,610 ,568 ,540 ,522 ,517 ,531 ,550 ,574 ,586 ,599 ,597 ,608 ,611 ,623 ,638 ,663 ,688 ,713 ,749 ,764 ,747 ,724 ,691 ,657 
2024-09-18,620 ,591 ,561 ,547 ,558 ,582 ,619 ,655 ,677 ,687 ,697 ,695 ,701 ,718 ,726 ,737 ,755 ,778 ,805 ,810 ,784 ,753 ,716 ,675 
2024-09-19,600 ,555 ,521 ,502 ,499 ,514 ,547 ,628 ,727 ,793 ,814 ,819 ,818 ,838 ,854 ,871 ,889 ,910 ,905 ,899 ,854 ,789 ,726 ,666 
2024-09-20,722 ,674 ,641 ,622 ,623 ,636 ,671 ,737 ,815 ,882 ,934 ,957 ,983 ,"1,003 ","1,008 ","1,011 ","1,025 ","1,028 ","1,039 ","1,022 ",979 ,915 ,853 ,790 
2024-09-21,730 ,682 ,648 ,622 ,629 ,637 ,655 ,682 ,724 ,784 ,827 ,851 ,857 ,875 ,892 ,901 ,913 ,923 ,946 ,954 ,913 ,879 ,839 ,787 
2024-09-22,721 ,677 ,645 ,624 ,620 ,630 ,646 ,688 ,754 ,811 ,851 ,880 ,884 ,893 ,894 ,906 ,908 ,928 ,937 ,914 ,871 ,818 ,772 ,731 
2024-09-23,653 ,613 ,587 ,570 ,569 ,583 ,619 ,665 ,725 ,804 ,817 ,810 ,783 ,792 ,814 ,839 ,874 ,909 ,939 ,926 ,892 ,846 ,808 ,759 
2024-09-24,654 ,620 ,587 ,568 ,553 ,566 ,599 ,650 ,714 ,790 ,835 ,834 ,829 ,846 ,864 ,870 ,895 ,908 ,924 ,929 ,896 ,837 ,788 ,740 
2024-09-25,632 ,600 ,579 ,566 ,551 ,559 ,580 ,626 ,679 ,696 ,719 ,727 ,743 ,751 ,756 ,772 ,793 ,804 ,815 ,796 ,765 ,732 ,687 ,643 
2024-09-26,613 ,573 ,546 ,529 ,525 ,539 ,573 ,638 ,700 ,729 ,742 ,748 ,748 ,761 ,765 ,761 ,774 ,794 ,822 ,807 ,774 ,728 ,698 ,656 
