거래일,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-09-27,629 ,594 ,569 ,555 ,549 ,563 ,598 ,664 ,732 ,778 ,781 ,777 ,764 ,777 ,791 ,803 ,801 ,817 ,829 ,824 ,791 ,746 ,710 ,668 
2024-09-28,624 ,585 ,558 ,537 ,538 ,555 ,577 ,616 ,657 ,697 ,710 ,714 ,718 ,740 ,755 ,768 ,772 ,792 ,800 ,812 ,780 ,737 ,703 ,657 
2024-09-29,623 ,585 ,558 ,540 ,547 ,555 ,568 ,610 ,660 ,693 ,704 ,708 ,709 ,719 ,731 ,750 ,755 ,776 ,795 ,807 ,782 ,742 ,708 ,667 
2024-09-30,626 ,592 ,566 ,553 ,548 ,562 ,593 ,649 ,704 ,745 ,746 ,743 ,734 ,733 ,749 ,775 ,784 ,791 ,806 ,786 ,765 ,740 ,713 ,673 
2024-10-01,629 ,591 ,567 ,552 ,549 ,564 ,581 ,602 ,633 ,659 ,692 ,701 ,700 ,708 ,713 ,729 ,756 ,776 ,774 ,755 ,733 ,706 ,673 ,641 
2024-10-02,600 ,574 ,558 ,550 ,549 ,567 ,591 ,624 ,663 ,686 ,693 ,692 ,692 ,694 ,698 ,708 ,716 ,720 ,729 ,717 ,701 ,677 ,655 ,634 
2024-10-03,589 ,551 ,527 ,512 ,509 ,524 ,544 ,559 ,570 ,597 ,629 ,629 ,634 ,654 ,663 ,683 ,686 ,695 ,702 ,697 ,676 ,654 ,619 ,587 
2024-10-04,569 ,536 ,510 ,498 ,501 ,524 ,542 ,565 ,602 ,634 ,657 ,666 ,667 ,676 ,683 ,693 ,697 ,707 ,712 ,707 ,686 ,654 ,629 ,600 
2024-10-05,569 ,533 ,507 ,488 ,493 ,504 ,524 ,553 ,583 ,609 ,621 ,615 ,611 ,623 ,641 ,663 ,681 ,703 ,718 ,704 ,683 ,660 ,630 ,594 
2024-10-06,545 ,517 ,495 ,484 ,491 ,514 ,538 ,565 ,596 ,615 ,617 ,612 ,616 ,635 ,642 ,654 ,669 ,681 ,691 ,682 ,656 ,630 ,605 ,580 
2024-10-07,556 ,529 ,510 ,490 ,508 ,524 ,564 ,605 ,645 ,679 ,679 ,676 ,670 ,679 ,688 ,694 ,711 ,717 ,721 ,709 ,687 ,669 ,647 ,619 
2024-10-08,547 ,522 ,497 ,484 ,492 ,507 ,547 ,581 ,616 ,628 ,628 ,617 ,604 ,611 ,617 ,647 ,676 ,705 ,724 ,697 ,671 ,653 ,626 ,591 
2024-10-09,576 ,550 ,532 ,519 ,519 ,532 ,551 ,578 ,602 ,611 ,621 ,615 ,621 ,637 ,652 ,660 ,670 ,697 ,724 ,709 ,682 ,656 ,633 ,609 
2024-10-10,546 ,531 ,516 ,505 ,504 ,516 ,542 ,590 ,633 ,641 ,627 ,611 ,608 ,612 ,626 ,640 ,659 ,698 ,737 ,728 ,709 ,689 ,658 ,624 
2024-10-11,561 ,526 ,505 ,494 ,492 ,507 ,545 ,581 ,602 ,617 ,605 ,601 ,606 ,629 ,650 ,669 ,694 ,718 ,736 ,720 ,697 ,665 ,637 ,613 
2024-10-12,565 ,530 ,510 ,493 ,498 ,510 ,532 ,548 ,571 ,583 ,593 ,594 ,598 ,611 ,629 ,646 ,681 ,708 ,729 ,723 ,700 ,669 ,644 ,613 
2024-10-13,583 ,556 ,536 ,519 ,521 ,532 ,548 ,573 ,592 ,607 ,607 ,601 ,600 ,618 ,635 ,653 ,672 ,693 ,709 ,696 ,678 ,652 ,628 ,593 
2024-10-14,558 ,529 ,508 ,497 ,494 ,508 ,541 ,587 ,645 ,668 ,660 ,653 ,663 ,681 ,685 ,695 ,707 ,716 ,722 ,708 ,687 ,656 ,630 ,602 
2024-10-15,555 ,530 ,509 ,497 ,505 ,523 ,546 ,584 ,635 ,665 ,662 ,665 ,680 ,692 ,695 ,701 ,714 ,718 ,722 ,709 ,692 ,661 ,633 ,604 
2024-10-16,559 ,529 ,511 ,500 ,500 ,517 ,558 ,603 ,653 ,687 ,690 ,683 ,680 ,701 ,712 ,727 ,743 ,750 ,762 ,755 ,732 ,699 ,664 ,635 
2024-10-17,582 ,550 ,529 ,516 ,515 ,529 ,563 ,611 ,670 ,710 ,720 ,719 ,725 ,732 ,735 ,723 ,737 ,747 ,760 ,753 ,731 ,694 ,658 ,626 
2024-10-18,582 ,548 ,527 ,512 ,512 ,528 ,562 ,615 ,670 ,719 ,740 ,736 ,733 ,750 ,749 ,745 ,745 ,758 ,771 ,754 ,732 ,697 ,664 ,632 
2024-10-19,579 ,539 ,518 ,504 ,510 ,523 ,548 ,571 ,593 ,611 ,616 ,619 ,610 ,622 ,635 ,648 ,670 ,690 ,702 ,695 ,680 ,662 ,642 ,617 
2024-10-20,560 ,530 ,511 ,495 ,504 ,515 ,532 ,552 ,569 ,571 ,566 ,569 ,571 ,576 ,589 ,610 ,632 ,647 ,671 ,653 ,645 ,632 ,613 ,589 
2024-10-21,560 ,529 ,506 ,490 ,485 ,504 ,532 ,570 ,614 ,642 ,662 ,667 ,662 ,667 ,679 ,681 ,685 ,694 ,710 ,698 ,672 ,653 ,627 ,593 
2024-10-22,575 ,543 ,517 ,504 ,503 ,519 ,557 ,594 ,635 ,673 ,690 ,697 ,701 ,705 ,712 ,716 ,724 ,741 ,754 ,744 ,714 ,689 ,654 ,611 
2024-10-23,585 ,553 ,528 ,514 ,513 ,529 ,567 ,600 ,626 ,633 ,622 ,617 ,609 ,622 ,636 ,659 ,688 ,715 ,724 ,706 ,686 ,663 ,638 ,610 
2024-10-24,563 ,532 ,509 ,504 ,509 ,526 ,565 ,607 ,613 ,594 ,560 ,536 ,528 ,539 ,560 ,603 ,662 ,723 ,763 ,756 ,721 ,684 ,639 ,600 
2024-10-25,573 ,539 ,517 ,503 ,503 ,520 ,554 ,596 ,633 ,639 ,631 ,633 ,631 ,650 ,668 ,676 ,694 ,709 ,720 ,715 ,690 ,661 ,625 ,590 
2024-10-26,576 ,541 ,518 ,504 ,513 ,523 ,538 ,551 ,565 ,568 ,574 ,580 ,578 ,582 ,594 ,615 ,633 ,656 ,679 ,663 ,643 ,626 ,604 ,580 
2024-10-27,546 ,525 ,508 ,507 ,513 ,523 ,538 ,559 ,569 ,571 ,566 ,560 ,567 ,588 ,601 ,620 ,643 ,658 ,685 ,670 ,646 ,619 ,587 ,560 
2024-10-28,554 ,525 ,506 ,495 ,495 ,514 ,548 ,595 ,647 ,656 ,627 ,610 ,607 ,624 ,634 ,648 ,672 ,696 ,709 ,699 ,680 ,664 ,637 ,606 
2024-10-29,565 ,534 ,514 ,503 ,512 ,528 ,563 ,593 ,640 ,665 ,671 ,670 ,654 ,656 ,661 ,663 ,685 ,706 ,721 ,714 ,695 ,668 ,643 ,613 
2024-10-30,555 ,524 ,504 ,493 ,495 ,510 ,546 ,562 ,568 ,571 ,552 ,530 ,520 ,531 ,558 ,599 ,647 ,697 ,714 ,704 ,685 ,658 ,636 ,607 
2024-10-31,561 ,530 ,511 ,499 ,501 ,515 ,551 ,592 ,628 ,646 ,639 ,640 ,629 ,646 ,653 ,656 ,678 ,699 ,717 ,707 ,689 ,661 ,637 ,608 
2024-11-01,561 ,530 ,510 ,497 ,498 ,515 ,552 ,599 ,646 ,678 ,680 ,677 ,680 ,685 ,684 ,684 ,687 ,700 ,714 ,704 ,687 ,659 ,637 ,606 
2024-11-02,562 ,530 ,508 ,495 ,504 ,515 ,539 ,582 ,617 ,649 ,649 ,647 ,641 ,641 ,644 ,658 ,680 ,703 ,724 ,709 ,689 ,664 ,637 ,610 
2024-11-03,563 ,529 ,508 ,497 ,505 ,515 ,533 ,568 ,587 ,597 ,605 ,598 ,595 ,602 ,609 ,634 ,659 ,684 ,695 ,686 ,670 ,645 ,622 ,589 
2024-11-04,554 ,525 ,506 ,495 ,495 ,514 ,548 ,595 ,647 ,656 ,627 ,610 ,607 ,624 ,634 ,648 ,672 ,696 ,709 ,699 ,680 ,664 ,637 ,606 
2024-11-05,576 ,542 ,518 ,506 ,504 ,521 ,560 ,595 ,622 ,626 ,600 ,570 ,550 ,559 ,583 ,624 ,668 ,703 ,712 ,695 ,675 ,645 ,624 ,597 
2024-11-06,564 ,535 ,516 ,505 ,505 ,519 ,552 ,582 ,607 ,614 ,586 ,538 ,504 ,519 ,555 ,600 ,671 ,703 ,717 ,705 ,688 ,661 ,635 ,611 
2024-11-07,577 ,539 ,518 ,505 ,500 ,516 ,552 ,588 ,629 ,635 ,593 ,576 ,556 ,578 ,609 ,641 ,674 ,701 ,716 ,704 ,683 ,655 ,628 ,601 
2024-11-08,560 ,527 ,507 ,494 ,494 ,511 ,545 ,575 ,589 ,597 ,600 ,590 ,584 ,604 ,623 ,632 ,657 ,690 ,710 ,693 ,675 ,656 ,634 ,602 
2024-11-09,569 ,541 ,519 ,505 ,512 ,525 ,548 ,582 ,608 ,615 ,619 ,601 ,598 ,612 ,627 ,643 ,658 ,674 ,684 ,670 ,650 ,626 ,615 ,591 
2024-11-10,570 ,537 ,516 ,505 ,500 ,521 ,549 ,570 ,595 ,611 ,624 ,623 ,615 ,618 ,623 ,635 ,645 ,661 ,677 ,663 ,649 ,635 ,614 ,596 
2024-11-11,561 ,524 ,503 ,493 ,492 ,510 ,542 ,580 ,620 ,644 ,629 ,625 ,621 ,622 ,628 ,640 ,679 ,702 ,715 ,700 ,681 ,655 ,635 ,609 
2024-11-12,569 ,536 ,518 ,505 ,497 ,513 ,546 ,559 ,565 ,556 ,550 ,536 ,528 ,543 ,570 ,603 ,635 ,676 ,702 ,689 ,669 ,651 ,629 ,600 
2024-11-13,575 ,542 ,523 ,510 ,502 ,519 ,555 ,583 ,600 ,620 ,630 ,626 ,621 ,627 ,631 ,641 ,673 ,710 ,725 ,700 ,681 ,657 ,637 ,611 
2024-11-14,573 ,542 ,521 ,509 ,510 ,527 ,563 ,593 ,607 ,611 ,624 ,628 ,624 ,630 ,632 ,641 ,666 ,708 ,721 ,702 ,684 ,661 ,636 ,612 
2024-11-15,571 ,541 ,521 ,510 ,512 ,528 ,561 ,594 ,613 ,635 ,646 ,655 ,661 ,670 ,669 ,675 ,688 ,710 ,727 ,707 ,684 ,662 ,645 ,620 
2024-11-16,569 ,537 ,515 ,504 ,511 ,524 ,549 ,573 ,582 ,582 ,577 ,566 ,563 ,564 ,575 ,594 ,624 ,670 ,685 ,684 ,669 ,646 ,631 ,609 
2024-11-17,568 ,537 ,516 ,505 ,503 ,515 ,535 ,546 ,572 ,570 ,570 ,572 ,567 ,570 ,585 ,625 ,671 ,715 ,731 ,747 ,729 ,704 ,685 ,658 
2024-11-18,601 ,563 ,529 ,518 ,533 ,574 ,607 ,647 ,674 ,666 ,629 ,610 ,599 ,624 ,652 ,688 ,721 ,741 ,767 ,740 ,719 ,693 ,664 ,632 
2024-11-19,622 ,591 ,569 ,554 ,560 ,576 ,604 ,642 ,668 ,679 ,664 ,651 ,646 ,662 ,677 ,696 ,721 ,741 ,753 ,734 ,707 ,683 ,659 ,636 
2024-11-20,595 ,562 ,542 ,532 ,537 ,553 ,590 ,635 ,680 ,692 ,671 ,653 ,651 ,657 ,661 ,679 ,711 ,746 ,750 ,737 ,717 ,693 ,669 ,640 
2024-11-21,584 ,551 ,530 ,517 ,525 ,540 ,575 ,610 ,642 ,647 ,643 ,637 ,626 ,634 ,643 ,662 ,689 ,728 ,735 ,724 ,703 ,681 ,663 ,640 
2024-11-22,605 ,569 ,548 ,536 ,537 ,554 ,591 ,620 ,659 ,664 ,638 ,608 ,585 ,611 ,640 ,671 ,714 ,738 ,747 ,732 ,712 ,687 ,654 ,631 
2024-11-23,596 ,563 ,540 ,529 ,532 ,545 ,572 ,613 ,633 ,623 ,600 ,582 ,574 ,584 ,600 ,635 ,675 ,708 ,707 ,689 ,673 ,656 ,642 ,627 
2024-11-24,597 ,563 ,539 ,528 ,531 ,544 ,567 ,595 ,619 ,634 ,640 ,636 ,629 ,633 ,643 ,661 ,680 ,695 ,708 ,721 ,707 ,685 ,661 ,636 
2024-11-25,601 ,581 ,559 ,544 ,535 ,551 ,576 ,617 ,660 ,696 ,694 ,690 ,674 ,677 ,690 ,706 ,722 ,730 ,739 ,722 ,700 ,677 ,657 ,634 
2024-11-26,615 ,583 ,561 ,547 ,549 ,568 ,603 ,641 ,683 ,697 ,688 ,668 ,657 ,674 ,690 ,705 ,725 ,748 ,760 ,739 ,717 ,694 ,677 ,652 
2024-11-27,616 ,582 ,557 ,543 ,545 ,582 ,625 ,680 ,709 ,725 ,715 ,709 ,693 ,695 ,718 ,736 ,748 ,755 ,766 ,753 ,740 ,719 ,694 ,670 
2024-11-28,651 ,610 ,586 ,572 ,561 ,581 ,622 ,656 ,722 ,745 ,723 ,704 ,702 ,715 ,718 ,731 ,767 ,786 ,793 ,775 ,758 ,731 ,715 ,690 
2024-11-29,652 ,612 ,590 ,576 ,571 ,592 ,632 ,679 ,724 ,739 ,750 ,742 ,742 ,749 ,761 ,778 ,800 ,816 ,822 ,810 ,787 ,765 ,737 ,707 
2024-11-30,648 ,612 ,587 ,573 ,575 ,588 ,618 ,677 ,712 ,741 ,731 ,717 ,700 ,702 ,720 ,742 ,755 ,764 ,780 ,765 ,745 ,730 ,706 ,680 
2024-12-01,651 ,612 ,587 ,575 ,580 ,598 ,628 ,644 ,654 ,671 ,693 ,689 ,682 ,690 ,699 ,713 ,727 ,760 ,781 ,775 ,757 ,740 ,720 ,705 
2024-12-02,658 ,628 ,607 ,598 ,610 ,625 ,666 ,699 ,731 ,734 ,719 ,712 ,699 ,704 ,720 ,744 ,775 ,798 ,812 ,793 ,781 ,769 ,750 ,728 
2024-12-03,641 ,602 ,576 ,563 ,567 ,582 ,618 ,675 ,711 ,729 ,722 ,703 ,683 ,700 ,727 ,748 ,769 ,780 ,784 ,771 ,754 ,737 ,716 ,690 
2024-12-04,663 ,623 ,596 ,582 ,581 ,597 ,638 ,677 ,712 ,726 ,695 ,680 ,670 ,685 ,706 ,741 ,772 ,793 ,801 ,784 ,757 ,726 ,701 ,678 
2024-12-05,677 ,639 ,618 ,605 ,603 ,619 ,661 ,705 ,725 ,741 ,720 ,703 ,691 ,697 ,709 ,722 ,756 ,792 ,805 ,800 ,779 ,749 ,728 ,708 
2024-12-06,647 ,611 ,586 ,574 ,567 ,583 ,626 ,675 ,702 ,699 ,682 ,651 ,628 ,643 ,674 ,722 ,768 ,802 ,820 ,805 ,783 ,758 ,734 ,715 
2024-12-07,659 ,624 ,597 ,582 ,589 ,604 ,632 ,674 ,694 ,695 ,696 ,685 ,669 ,682 ,695 ,716 ,734 ,768 ,797 ,784 ,764 ,749 ,731 ,715 
