거래일,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-12-08,658 ,622 ,598 ,585 ,585 ,598 ,622 ,651 ,660 ,672 ,686 ,682 ,682 ,690 ,700 ,712 ,745 ,782 ,805 ,791 ,772 ,751 ,723 ,695 
2024-12-09,633 ,597 ,574 ,562 ,580 ,601 ,643 ,705 ,735 ,740 ,744 ,730 ,714 ,730 ,736 ,749 ,784 ,833 ,848 ,825 ,805 ,773 ,757 ,729 
2024-12-10,672 ,632 ,607 ,595 ,599 ,615 ,655 ,717 ,748 ,746 ,727 ,705 ,692 ,705 ,723 ,757 ,797 ,830 ,844 ,826 ,802 ,782 ,762 ,740 
2024-12-11,669 ,630 ,605 ,593 ,598 ,614 ,654 ,706 ,769 ,783 ,767 ,750 ,741 ,753 ,764 ,778 ,811 ,856 ,870 ,847 ,820 ,792 ,765 ,738 
2024-12-12,687 ,642 ,616 ,606 ,611 ,631 ,676 ,722 ,769 ,752 ,722 ,689 ,662 ,672 ,693 ,742 ,808 ,872 ,902 ,878 ,850 ,813 ,777 ,733 
2024-12-13,683 ,644 ,620 ,608 ,604 ,622 ,662 ,714 ,769 ,784 ,773 ,741 ,725 ,739 ,744 ,753 ,800 ,859 ,868 ,847 ,817 ,783 ,749 ,722 
2024-12-14,695 ,651 ,624 ,609 ,609 ,624 ,664 ,738 ,758 ,750 ,736 ,723 ,705 ,703 ,718 ,742 ,795 ,839 ,857 ,844 ,821 ,798 ,770 ,743 
2024-12-15,685 ,645 ,618 ,608 ,611 ,623 ,648 ,680 ,691 ,699 ,702 ,693 ,694 ,691 ,687 ,705 ,743 ,798 ,819 ,823 ,805 ,781 ,753 ,720 
2024-12-16,646 ,611 ,585 ,574 ,582 ,600 ,644 ,701 ,750 ,761 ,761 ,744 ,731 ,759 ,765 ,778 ,821 ,875 ,885 ,865 ,839 ,801 ,768 ,742 
2024-12-17,687 ,642 ,617 ,606 ,612 ,629 ,669 ,722 ,767 ,780 ,771 ,746 ,710 ,739 ,740 ,752 ,790 ,849 ,862 ,852 ,833 ,809 ,787 ,757 
2024-12-18,678 ,641 ,614 ,602 ,614 ,633 ,670 ,726 ,793 ,818 ,792 ,766 ,749 ,773 ,773 ,790 ,833 ,864 ,873 ,868 ,851 ,823 ,782 ,758 
2024-12-19,698 ,662 ,641 ,628 ,636 ,652 ,694 ,754 ,800 ,796 ,746 ,713 ,696 ,712 ,739 ,776 ,821 ,873 ,891 ,878 ,857 ,829 ,804 ,783 
2024-12-20,695 ,659 ,637 ,626 ,616 ,638 ,678 ,726 ,768 ,798 ,792 ,774 ,754 ,786 ,796 ,821 ,849 ,874 ,878 ,864 ,837 ,812 ,792 ,772 
2024-12-21,724 ,673 ,648 ,636 ,641 ,663 ,703 ,739 ,763 ,764 ,755 ,736 ,723 ,723 ,729 ,750 ,796 ,853 ,869 ,865 ,849 ,825 ,805 ,786 
2024-12-22,706 ,669 ,644 ,630 ,638 ,651 ,680 ,718 ,741 ,748 ,749 ,743 ,741 ,728 ,723 ,736 ,762 ,823 ,860 ,856 ,840 ,816 ,792 ,767 
2024-12-23,702 ,657 ,627 ,616 ,623 ,653 ,710 ,782 ,832 ,846 ,829 ,806 ,783 ,780 ,778 ,798 ,834 ,889 ,907 ,902 ,882 ,857 ,830 ,798 
2024-12-24,729 ,687 ,659 ,648 ,643 ,659 ,690 ,736 ,778 ,786 ,759 ,726 ,716 ,743 ,764 ,796 ,843 ,882 ,907 ,893 ,868 ,838 ,820 ,788 
2024-12-25,723 ,685 ,660 ,644 ,648 ,665 ,708 ,753 ,794 ,801 ,792 ,757 ,729 ,746 ,758 ,788 ,828 ,868 ,876 ,860 ,833 ,806 ,785 ,760 
2024-12-26,741 ,699 ,672 ,661 ,658 ,673 ,704 ,766 ,805 ,814 ,808 ,786 ,756 ,753 ,772 ,808 ,847 ,884 ,905 ,891 ,875 ,850 ,829 ,801 
2024-12-27,741 ,700 ,672 ,658 ,651 ,668 ,718 ,792 ,839 ,834 ,799 ,757 ,731 ,741 ,769 ,801 ,846 ,894 ,915 ,900 ,869 ,846 ,821 ,799 
2024-12-28,713 ,672 ,646 ,632 ,632 ,647 ,676 ,732 ,768 ,789 ,768 ,747 ,738 ,752 ,772 ,802 ,852 ,895 ,908 ,894 ,872 ,846 ,814 ,794 
2024-12-29,737 ,699 ,672 ,657 ,645 ,660 ,683 ,731 ,751 ,767 ,751 ,740 ,731 ,736 ,743 ,759 ,797 ,838 ,864 ,859 ,845 ,818 ,794 ,774 
2024-12-30,713 ,675 ,649 ,633 ,632 ,654 ,698 ,757 ,808 ,813 ,793 ,766 ,755 ,769 ,784 ,808 ,843 ,887 ,913 ,896 ,869 ,841 ,814 ,791 
2024-12-31,727 ,689 ,665 ,652 ,659 ,676 ,715 ,783 ,820 ,801 ,748 ,701 ,679 ,693 ,731 ,795 ,857 ,899 ,923 ,910 ,881 ,852 ,820 ,789 
2025-01-01,713 ,675 ,650 ,634 ,634 ,648 ,673 ,697 ,712 ,704 ,693 ,672 ,651 ,654 ,688 ,728 ,768 ,801 ,820 ,805 ,795 ,780 ,765 ,744 
2025-01-02,717 ,677 ,651 ,634 ,634 ,648 ,694 ,759 ,811 ,819 ,801 ,768 ,760 ,781 ,797 ,819 ,855 ,887 ,900 ,888 ,862 ,840 ,808 ,776 
2025-01-03,722 ,681 ,656 ,642 ,644 ,662 ,703 ,765 ,816 ,820 ,798 ,760 ,732 ,747 ,772 ,809 ,854 ,905 ,920 ,902 ,878 ,845 ,814 ,790 
2025-01-04,735 ,695 ,671 ,660 ,655 ,674 ,704 ,743 ,766 ,766 ,737 ,701 ,680 ,686 ,705 ,744 ,801 ,846 ,865 ,858 ,839 ,816 ,793 ,775 
2025-01-05,726 ,687 ,660 ,645 ,641 ,657 ,682 ,714 ,728 ,724 ,706 ,696 ,691 ,701 ,716 ,742 ,777 ,816 ,845 ,828 ,805 ,781 ,765 ,744 
2025-01-06,690 ,653 ,628 ,613 ,617 ,631 ,673 ,731 ,791 ,800 ,778 ,749 ,737 ,756 ,774 ,810 ,850 ,885 ,902 ,884 ,865 ,848 ,827 ,798 
2025-01-07,739 ,698 ,671 ,657 ,654 ,672 ,714 ,782 ,831 ,834 ,802 ,774 ,752 ,750 ,761 ,785 ,835 ,891 ,913 ,900 ,877 ,854 ,828 ,792 
2025-01-08,741 ,701 ,675 ,661 ,671 ,696 ,742 ,805 ,859 ,857 ,849 ,828 ,810 ,815 ,832 ,857 ,874 ,910 ,930 ,917 ,892 ,863 ,851 ,825 
2025-01-09,771 ,730 ,703 ,690 ,693 ,714 ,757 ,830 ,892 ,894 ,868 ,847 ,834 ,845 ,861 ,883 ,921 ,952 ,970 ,940 ,909 ,873 ,853 ,827 
2025-01-10,795 ,758 ,737 ,727 ,724 ,743 ,796 ,872 ,915 ,921 ,903 ,879 ,864 ,869 ,883 ,904 ,935 ,965 ,982 ,957 ,932 ,899 ,864 ,833 
2025-01-11,816 ,780 ,757 ,743 ,736 ,753 ,784 ,836 ,852 ,851 ,837 ,818 ,804 ,825 ,843 ,861 ,890 ,922 ,954 ,936 ,905 ,883 ,863 ,845 
2025-01-12,797 ,753 ,724 ,710 ,705 ,719 ,738 ,779 ,797 ,807 ,789 ,769 ,762 ,778 ,800 ,834 ,863 ,898 ,925 ,909 ,887 ,862 ,845 ,827 
2025-01-13,755 ,719 ,698 ,694 ,704 ,717 ,781 ,855 ,886 ,883 ,857 ,824 ,789 ,812 ,835 ,862 ,894 ,928 ,943 ,912 ,887 ,855 ,832 ,805 
2025-01-14,772 ,735 ,710 ,698 ,693 ,719 ,754 ,798 ,845 ,842 ,797 ,756 ,742 ,761 ,785 ,821 ,872 ,916 ,949 ,925 ,900 ,879 ,853 ,827 
2025-01-15,813 ,760 ,724 ,717 ,712 ,737 ,779 ,854 ,896 ,900 ,878 ,852 ,814 ,832 ,834 ,852 ,899 ,953 ,980 ,971 ,938 ,901 ,887 ,867 
2025-01-16,823 ,776 ,744 ,731 ,727 ,748 ,787 ,850 ,889 ,883 ,843 ,805 ,779 ,769 ,776 ,805 ,861 ,910 ,948 ,925 ,904 ,877 ,852 ,830 
2025-01-17,789 ,751 ,724 ,706 ,713 ,736 ,773 ,819 ,858 ,857 ,816 ,767 ,727 ,744 ,744 ,770 ,838 ,922 ,954 ,957 ,929 ,889 ,869 ,844 
2025-01-18,811 ,768 ,742 ,725 ,725 ,744 ,777 ,806 ,811 ,776 ,732 ,705 ,683 ,698 ,723 ,760 ,798 ,854 ,887 ,882 ,868 ,855 ,838 ,828 
2025-01-19,778 ,742 ,714 ,700 ,697 ,709 ,725 ,761 ,772 ,748 ,722 ,703 ,686 ,684 ,700 ,735 ,782 ,828 ,858 ,836 ,823 ,818 ,808 ,791 
2025-01-20,747 ,724 ,704 ,691 ,698 ,718 ,759 ,813 ,854 ,805 ,759 ,721 ,713 ,731 ,757 ,789 ,844 ,887 ,910 ,897 ,878 ,865 ,840 ,823 
2025-01-21,782 ,745 ,718 ,702 ,706 ,727 ,765 ,804 ,812 ,786 ,728 ,671 ,640 ,652 ,677 ,724 ,788 ,851 ,879 ,868 ,857 ,843 ,821 ,799 
2025-01-22,788 ,751 ,724 ,707 ,705 ,726 ,756 ,791 ,795 ,776 ,746 ,717 ,700 ,720 ,738 ,773 ,816 ,864 ,903 ,893 ,873 ,848 ,831 ,812 
2025-01-23,756 ,722 ,699 ,688 ,688 ,707 ,747 ,781 ,803 ,778 ,732 ,691 ,658 ,670 ,691 ,727 ,785 ,851 ,899 ,890 ,871 ,856 ,832 ,812 
2025-01-24,772 ,736 ,711 ,699 ,704 ,728 ,773 ,825 ,845 ,829 ,785 ,753 ,736 ,750 ,766 ,791 ,822 ,845 ,886 ,873 ,863 ,844 ,819 ,785 
2025-01-25,756 ,728 ,708 ,699 ,703 ,722 ,739 ,749 ,732 ,703 ,670 ,645 ,620 ,631 ,664 ,719 ,776 ,822 ,841 ,834 ,814 ,799 ,786 ,766 
2025-01-26,703 ,680 ,657 ,648 ,653 ,666 ,674 ,678 ,661 ,596 ,563 ,535 ,524 ,549 ,577 ,645 ,707 ,763 ,814 ,799 ,788 ,774 ,757 ,739 
2025-01-27,705 ,672 ,650 ,639 ,644 ,666 ,689 ,712 ,693 ,649 ,617 ,589 ,571 ,583 ,603 ,626 ,676 ,736 ,808 ,796 ,779 ,761 ,734 ,719 
2025-01-28,695 ,665 ,644 ,634 ,639 ,659 ,692 ,704 ,697 ,673 ,648 ,622 ,609 ,625 ,644 ,668 ,724 ,794 ,850 ,835 ,810 ,788 ,761 ,743 
2025-01-29,700 ,670 ,649 ,639 ,644 ,664 ,679 ,678 ,656 ,629 ,610 ,589 ,572 ,585 ,607 ,655 ,727 ,794 ,835 ,819 ,792 ,773 ,755 ,737 
2025-01-30,679 ,650 ,629 ,619 ,624 ,644 ,680 ,704 ,698 ,680 ,648 ,622 ,592 ,598 ,627 ,662 ,712 ,779 ,826 ,816 ,794 ,777 ,760 ,735 
2025-01-31,684 ,661 ,641 ,627 ,651 ,704 ,760 ,799 ,812 ,781 ,738 ,709 ,679 ,680 ,698 ,741 ,786 ,818 ,852 ,845 ,833 ,818 ,802 ,786 
2025-02-01,738 ,702 ,679 ,660 ,668 ,684 ,715 ,753 ,759 ,753 ,740 ,734 ,722 ,724 ,728 ,738 ,753 ,790 ,843 ,838 ,825 ,807 ,790 ,777 
2025-02-02,739 ,707 ,680 ,667 ,685 ,713 ,739 ,754 ,755 ,738 ,716 ,692 ,681 ,677 ,692 ,718 ,757 ,799 ,853 ,850 ,836 ,814 ,796 ,770 
2025-02-03,730 ,709 ,690 ,677 ,677 ,698 ,755 ,843 ,877 ,838 ,814 ,796 ,787 ,811 ,815 ,826 ,856 ,899 ,949 ,941 ,924 ,911 ,889 ,862 
2025-02-04,825 ,782 ,758 ,749 ,757 ,783 ,830 ,888 ,941 ,956 ,943 ,919 ,900 ,910 ,946 ,974 ,999 ,"1,035 ","1,050 ","1,029 ",997 ,962 ,941 ,908 
2025-02-05,857 ,813 ,790 ,780 ,780 ,806 ,852 ,895 ,951 ,991 ,966 ,939 ,916 ,924 ,939 ,972 ,997 ,"1,023 ","1,059 ","1,017 ",982 ,950 ,922 ,881 
2025-02-06,826 ,786 ,763 ,755 ,755 ,774 ,817 ,857 ,905 ,909 ,907 ,883 ,854 ,853 ,870 ,890 ,928 ,965 ,"1,004 ",976 ,945 ,916 ,890 ,868 
2025-02-07,833 ,794 ,764 ,755 ,752 ,781 ,840 ,893 ,939 ,965 ,920 ,899 ,890 ,892 ,900 ,918 ,950 ,986 ,"1,020 ",998 ,973 ,953 ,933 ,914 
2025-02-08,855 ,814 ,787 ,765 ,762 ,780 ,816 ,851 ,865 ,855 ,849 ,836 ,816 ,817 ,829 ,845 ,875 ,922 ,970 ,953 ,945 ,924 ,905 ,887 
2025-02-09,830 ,790 ,762 ,750 ,754 ,765 ,794 ,819 ,821 ,817 ,813 ,795 ,788 ,788 ,797 ,819 ,848 ,891 ,959 ,946 ,926 ,902 ,877 ,855 
2025-02-10,795 ,757 ,729 ,716 ,723 ,743 ,789 ,837 ,886 ,895 ,869 ,854 ,823 ,822 ,829 ,849 ,886 ,937 ,994 ,981 ,960 ,924 ,882 ,851 
2025-02-11,823 ,785 ,759 ,749 ,751 ,761 ,795 ,833 ,854 ,815 ,758 ,713 ,677 ,670 ,690 ,730 ,784 ,840 ,900 ,894 ,874 ,840 ,823 ,806 
2025-02-12,824 ,790 ,767 ,758 ,745 ,754 ,784 ,831 ,887 ,901 ,904 ,889 ,856 ,849 ,861 ,879 ,900 ,925 ,950 ,935 ,906 ,890 ,876 ,852 
2025-02-13,812 ,775 ,751 ,740 ,751 ,768 ,806 ,832 ,824 ,798 ,780 ,730 ,703 ,700 ,727 ,759 ,814 ,842 ,906 ,916 ,885 ,862 ,839 ,817 
2025-02-14,785 ,743 ,716 ,699 ,693 ,711 ,746 ,791 ,812 ,783 ,719 ,680 ,659 ,670 ,698 ,738 ,782 ,845 ,894 ,900 ,868 ,844 ,812 ,788 
2025-02-15,765 ,730 ,706 ,689 ,691 ,702 ,730 ,736 ,745 ,749 ,743 ,739 ,723 ,709 ,709 ,721 ,742 ,776 ,820 ,863 ,853 ,834 ,807 ,798 
2025-02-16,749 ,712 ,687 ,673 ,673 ,687 ,711 ,739 ,742 ,734 ,713 ,692 ,674 ,677 ,689 ,721 ,751 ,796 ,840 ,863 ,848 ,828 ,808 ,782 
